,username,tweet
0,aoc,debate democrat much helping people year much le
1,aoc,yes retroactive back jan
2,aoc,mean test corporate tax break
3,aoc,nationwide
4,aoc,sorry previous typo cold finger
5,aoc,fema operating amp authorized billion program retroactive amp reimburse back january start collecting doc fema need expense documentation receipt invoice death certificate amp doc caller id includes undocumented
6,aoc,official lost loved one due covid soon able get reimbursed expense laying loved one rest proud thankful gotten done amp
7,aoc,folk said defunding huge pd budget amp shifting school hard explain saying well actually k recall diff president carry yes know ad showed k check threshold help people
8,aoc,use west virginia cost living bring relief everyone million left cold k cutting check account queen higher col overall win win lower col get bang buck higher col get need met
9,aoc,borough queen higher population entire state west virginia help instead one cut relief check account higher cost living queen amp west virginia get help wv actually come ahead due lower col
10,aoc,discount proposal saying rep urban amp suburban area get place seem apply consideration k threshold totally disconnected reality ten million people let talk queen amp west virginia
11,aoc,contact member congress help track also applies thing like social security etc staff able track lot money people community find member congress
12,aoc,pandemic hit use income determine relief eligibility
13,aoc,conclusion k wack wack thing
14,aoc,would outrageous ran giving relief ended opposite sad even argument dem party covid relief disaster relief amp urgent first act gate big bold strong weaker amp smaller
15,aoc,source
16,aoc,joe cunningham pledged never take corporate pac money never mace said cash every check get yet another way downgrade
17,aoc,even gross mace take corporate pac money already funded corporation choosing swindle working people top peak scam artistry cap cash
18,aoc,joe cunningham already proving league decent honest mace seems capable house far better w cunningham sad see mace diminish representation community launching reputation craven dishonesty right bat
19,aoc,pretty horrible well good know kind person early also good know mace cut trump cloth dishonesty opportunism sad see colleague intentionally hurt woman survivor make buck thought better
20,aoc,amazon worker right form union anti union tactic like especially trillion dollar company trying disrupt essential worker organizing better wage dignified working condition pandemic wrong
21,aoc,preserve peg outdated income people need help
22,aoc,conservative senate dems institute lower income threshold next round check could potentially mean first round check trump help people first round biden want let stop playing amp help people
23,aoc,call member congress help track
24,aoc,dems need slam dunk people elected u help many people possible hard let screw austerity nonsense squeeze working class yet never make peep tax cut yacht private jet proposed
25,aoc,begin w anyway brutally mean testing round going hurt many people risk afford income threshold already work reverse amp lag behind reality conservative dems ask tax back later concerned
26,aoc,cannot cut relief k shockingly touch assert k wealthy receive relief million brink eviction give little devastated give much single mom might save rainy day hard
27,aoc,imagine policymaker washington witnessed massive economic social health destruction last year think greatest policy risk face providing much relief sound silly right floor ceiling
28,aoc,thanks happy chat plan detail community effort gone legislation
29,aoc,wrote original green new deal public housing written carefully w nycha resident advocate amp building trade create k job city revamp public housing plan original work
30,aoc,powerful account barricading staff collective decision made white supremacist breached office already come far movement black life go without fight
31,aoc,story threat looked like escalated moment got washington feel responsible safety staff
32,aoc,want hear story like yesterday spoke gut instinct blend floor w gop lawmaker bc knew mob coming dems amp affirmed stark reality colleague color luxury
33,aoc,reason gop trying sow false doubt account capitol attack bc know powerful testimony really story reveals detail need accountability see mine amp others cspan
34,aoc,thank everyone puppy content today deco first time camping turning dinosaur
35,aoc,incredibly powerful moving thank
36,aoc,never make claim would never ever greene pumping lie insurrectionist base making feel justified violence prospect stripping committee clearly quelling must expelled
37,aoc,discounting experience fact checking statement never made insinuating said great job mace hope proud quickly throw survivor bus moment personal gain enjoy fox news hit
38,aoc,available cspan archive footage online later viewing follow official congressional account usually rep front mine sure many clip also reposted
39,aoc,said earlier week story attack capitol story central story one story tonight start hear house floor invite colleague wish share join special order
40,aoc,bronx resident get vaccine appointment yankee stadium next week
41,aoc,last night house republican gave standing ovation gop colleague went floor today equate journalistic medium outlet qanon belief action work protect also predictable outcome accountability th
42,aoc,many food worker custodial worker capitol police officer ran life longworth feared family week attack think terror le valid statement mace attack attack
43,aoc,true damage come many survivor watching seeing get care feel shame silence speak bc know voice leadership ready minimize experience
44,aoc,think w folk like dishonestly claiming survivor exaggerating story veteran survivor community deny care need amp deserve bc internalize voice like saying went bad enough
45,aoc,wild discrediting le mo office w dishonest attack went record saying barricaded fear else experience minimize capitol police longworth custodial worker cleaned shard glass
46,aoc,saying week ago contradicting account attack fox news click honestly pretty sad see turn around like throw people bus thought better
47,aoc,deeply cynical amp disgusting attack capitol complex stormed people killed none u knew moment area compromised previously told reporter barricaded office afraid hurt
48,aoc,deeply cynical amp disgusting attack capitol complex stormed amp people killed none u knew moment area compromised previously told reporter barricaded office afraid hurt
49,aoc,sen comfortable going tv disparage house member excuse add support racist antisemitic conspiracy theory coming gop house colleague denounce
50,aoc,sad thing disinformation truth come damage already done people already misled radicalized amp believe lie point hatred brewed violence led th happening right
51,aoc,honestly message republican trying send appointing education labor committee woman belief sandy hook shooting fake mock parkland survivor individual get final say cmtes gop leadership picked assignment
52,aoc,say survivor watching loved one watching may share story tomorrow month year may never speaking vitriol towards survivor hurt amp loved one bc dismissers rob meaningful relationship
53,aoc,honest every step way affirmer offering safety pressing pause button acknowledge trauma courage amp many others tell story publicly helped share mine
54,aoc,really wrestled w telling story amp decided week ago probably worth dinner sen told everything knew survivor helped see importance sharing story capitol trauma
55,aoc,may know know survivor highly likely survivor trauma close people love amp may know many decide whether story safe someone respond survivor push away
56,aoc,today birthday one greatest ever brilliant leader fearless champion masterful legislator uplifter organizer everything please join wishing happy birthday
57,aoc,fact check arrow accurate lie mob stormed amp place away also fail convey multiple area people trying storm also failed show tunnel poor job around
58,aoc,also damning revealing gop digging heel discrediting campaign know implicated pivoting classic abuse playbook bad say bad actually worse
59,aoc,people trying rush infiltrate office building get evacuated first place attempt attacker amp publicly available communication show tried gain access share location info finding member physical harm
60,aoc,latest manipulative take right manipulating fact people know layout capitol complex capitol complex attack dome bomb trump supporter planted surrounded office
61,aoc,survivor trauma worry believed situation bad enough bad fear branded deemed manipulative telling truth see community safe amp u loved
62,aoc,good morning everyone teaching term digital social medium session member congress today help help wish saw digitally elected official great job think others learn lmk
63,aoc,thank rabbi
64,aoc,republican demanding accountability divisive must move attack country without recourse taking page playbook abuser sadly unsurprising year fealty trump seems many gop turned
65,aoc,senator ted cruz deliberately knowingly amplified specific lie fueling violent attacker contributed carnage jan th action since show given similar political opportunity would choose must resign texan agree
66,aoc,
67,aoc,thank holding day wonderful friend
68,aoc,thanks making space hope make space others tell story week come wish paper misdeed rushing u move move individual responsible held account
69,aoc,story story central story happened jan th one story many whose life endangered capitol lie threat violence fanned cowardice people chose personal gain democracy
70,aoc,probably around
71,aoc,imagine thinking healthcare human right v white supremacist conspiracy theory two view extreme
72,aoc,congratulation sen public school teacher new york state senate proud journey dedication bringing many along spirit building new york many let go
73,aoc,got back
74,aoc,moving office huge disruptive effort honestly even rep bush move endure greene one posing threat others around
75,aoc,responsibility ensure member harm others losing control caucus amp allowing threat go unchecked looking way member like feel unsafe must move office week st term
76,aoc,fact republican party take decisive action white supremacist amp knowingly endorsed candidate believe muslim american serve congress amp posted threatening image holding firearm next dem member congress extremely alarming
77,aoc,reminder
78,aoc,yup
79,aoc,back
80,aoc,sorry trying fix audio back
81,aoc,live
82,aoc,also joining
83,aoc,awesome see set time
84,aoc,twitch update joining along thestockguy offer update insight might come
85,aoc,need healing unity take responsibility action acknowledge contribution lie made violence harm caused believe anyone held accountable mad divisive gop
86,aoc,oh anger would anger cruz amplified known lie election fueled insurrection cost ppl life think logical response lie hug maybe anger bc action deserve accountability
87,aoc,hopping twitch pm tonight discus today development gamestop retail trading might guest two join see see
88,aoc,even apologized serious physical mental harm contributed capitol police amp custodial worker fellow member congress meantime get timeline amp stop clout chasing thanks happy work gop
89,aoc,conveniently talk moving second capitol police officer lost life yesterday still raging aftermath attack role joke need accountability includes new senator texas
90,aoc,happy work republican issue common ground almost murdered week ago sit one happy work w almost gop trying get killed meantime want help resign
91,aoc,inquiry freeze limited solely robinhood serious matter committee investigator examine retail service freezing stock purchase course potential investigation especially allowing sale freezing purchase
92,aoc,unacceptable need know decision block retail investor purchasing stock hedge fund freely able trade stock see fit member financial service cmte support hearing necessary
93,aoc,thanks actually trying new drugstore item skincare cerave vit c serum legit tried fancier one turned orange fast also using either cerave tinted sunscreen super serum w little powder
94,aoc,republican member congress want consequence white supremacy insurrection united state political strategy embrace white supremacist scepter confederacy get power first place
95,aoc,anyways tax rich
96,aoc,gotta admit really something see wall streeters long history treating economy casino complain message board poster also treating market casino
97,aoc,almost helped shape platform
98,aoc,people must understand depth happening president united state ordered halt deportation ice federal agency refusing comply reforming rogue dept time new vision freemariana amp abolishice
99,aoc,gap donation super helpful got link
100,aoc,debate democrat much helping people year much le
101,aoc,yes retroactive back jan
102,aoc,mean test corporate tax break
103,aoc,nationwide
104,aoc,sorry previous typo cold finger
105,aoc,fema operating amp authorized billion program retroactive amp reimburse back january start collecting doc fema need expense documentation receipt invoice death certificate amp doc caller id includes undocumented
106,aoc,official lost loved one due covid soon able get reimbursed expense laying loved one rest proud thankful gotten done amp
107,aoc,folk said defunding huge pd budget amp shifting school hard explain saying well actually k recall diff president carry yes know ad showed k check threshold help people
108,aoc,use west virginia cost living bring relief everyone million left cold k cutting check account queen higher col overall win win lower col get bang buck higher col get need met
109,aoc,borough queen higher population entire state west virginia help instead one cut relief check account higher cost living queen amp west virginia get help wv actually come ahead due lower col
110,aoc,discount proposal saying rep urban amp suburban area get place seem apply consideration k threshold totally disconnected reality ten million people let talk queen amp west virginia
111,aoc,contact member congress help track also applies thing like social security etc staff able track lot money people community find member congress
112,aoc,pandemic hit use income determine relief eligibility
113,aoc,conclusion k wack wack thing
114,aoc,would outrageous ran giving relief ended opposite sad even argument dem party covid relief disaster relief amp urgent first act gate big bold strong weaker amp smaller
115,aoc,source
116,aoc,joe cunningham pledged never take corporate pac money never mace said cash every check get yet another way downgrade
117,aoc,even gross mace take corporate pac money already funded corporation choosing swindle working people top peak scam artistry cap cash
118,aoc,joe cunningham already proving league decent honest mace seems capable house far better w cunningham sad see mace diminish representation community launching reputation craven dishonesty right bat
119,aoc,pretty horrible well good know kind person early also good know mace cut trump cloth dishonesty opportunism sad see colleague intentionally hurt woman survivor make buck thought better
120,aoc,amazon worker right form union anti union tactic like especially trillion dollar company trying disrupt essential worker organizing better wage dignified working condition pandemic wrong
121,aoc,preserve peg outdated income people need help
122,aoc,conservative senate dems institute lower income threshold next round check could potentially mean first round check trump help people first round biden want let stop playing amp help people
123,aoc,call member congress help track
124,aoc,dems need slam dunk people elected u help many people possible hard let screw austerity nonsense squeeze working class yet never make peep tax cut yacht private jet proposed
125,aoc,begin w anyway brutally mean testing round going hurt many people risk afford income threshold already work reverse amp lag behind reality conservative dems ask tax back later concerned
126,aoc,cannot cut relief k shockingly touch assert k wealthy receive relief million brink eviction give little devastated give much single mom might save rainy day hard
127,aoc,imagine policymaker washington witnessed massive economic social health destruction last year think greatest policy risk face providing much relief sound silly right floor ceiling
128,aoc,thanks happy chat plan detail community effort gone legislation
129,aoc,wrote original green new deal public housing written carefully w nycha resident advocate amp building trade create k job city revamp public housing plan original work
130,aoc,powerful account barricading staff collective decision made white supremacist breached office already come far movement black life go without fight
131,aoc,story threat looked like escalated moment got washington feel responsible safety staff
132,aoc,want hear story like yesterday spoke gut instinct blend floor w gop lawmaker bc knew mob coming dems amp affirmed stark reality colleague color luxury
133,aoc,reason gop trying sow false doubt account capitol attack bc know powerful testimony really story reveals detail need accountability see mine amp others cspan
134,aoc,thank everyone puppy content today deco first time camping turning dinosaur
135,aoc,incredibly powerful moving thank
136,aoc,never make claim would never ever greene pumping lie insurrectionist base making feel justified violence prospect stripping committee clearly quelling must expelled
137,aoc,discounting experience fact checking statement never made insinuating said great job mace hope proud quickly throw survivor bus moment personal gain enjoy fox news hit
138,aoc,available cspan archive footage online later viewing follow official congressional account usually rep front mine sure many clip also reposted
139,aoc,said earlier week story attack capitol story central story one story tonight start hear house floor invite colleague wish share join special order
140,aoc,bronx resident get vaccine appointment yankee stadium next week
141,aoc,last night house republican gave standing ovation gop colleague went floor today equate journalistic medium outlet qanon belief action work protect also predictable outcome accountability th
142,aoc,many food worker custodial worker capitol police officer ran life longworth feared family week attack think terror le valid statement mace attack attack
143,aoc,true damage come many survivor watching seeing get care feel shame silence speak bc know voice leadership ready minimize experience
144,aoc,think w folk like dishonestly claiming survivor exaggerating story veteran survivor community deny care need amp deserve bc internalize voice like saying went bad enough
145,aoc,wild discrediting le mo office w dishonest attack went record saying barricaded fear else experience minimize capitol police longworth custodial worker cleaned shard glass
146,aoc,saying week ago contradicting account attack fox news click honestly pretty sad see turn around like throw people bus thought better
147,aoc,deeply cynical amp disgusting attack capitol complex stormed people killed none u knew moment area compromised previously told reporter barricaded office afraid hurt
148,aoc,deeply cynical amp disgusting attack capitol complex stormed amp people killed none u knew moment area compromised previously told reporter barricaded office afraid hurt
149,aoc,sen comfortable going tv disparage house member excuse add support racist antisemitic conspiracy theory coming gop house colleague denounce
150,aoc,sad thing disinformation truth come damage already done people already misled radicalized amp believe lie point hatred brewed violence led th happening right
151,aoc,honestly message republican trying send appointing education labor committee woman belief sandy hook shooting fake mock parkland survivor individual get final say cmtes gop leadership picked assignment
152,aoc,say survivor watching loved one watching may share story tomorrow month year may never speaking vitriol towards survivor hurt amp loved one bc dismissers rob meaningful relationship
153,aoc,honest every step way affirmer offering safety pressing pause button acknowledge trauma courage amp many others tell story publicly helped share mine
154,aoc,really wrestled w telling story amp decided week ago probably worth dinner sen told everything knew survivor helped see importance sharing story capitol trauma
155,aoc,may know know survivor highly likely survivor trauma close people love amp may know many decide whether story safe someone respond survivor push away
156,aoc,today birthday one greatest ever brilliant leader fearless champion masterful legislator uplifter organizer everything please join wishing happy birthday
157,aoc,fact check arrow accurate lie mob stormed amp place away also fail convey multiple area people trying storm also failed show tunnel poor job around
158,aoc,also damning revealing gop digging heel discrediting campaign know implicated pivoting classic abuse playbook bad say bad actually worse
159,aoc,people trying rush infiltrate office building get evacuated first place attempt attacker amp publicly available communication show tried gain access share location info finding member physical harm
160,aoc,latest manipulative take right manipulating fact people know layout capitol complex capitol complex attack dome bomb trump supporter planted surrounded office
161,aoc,survivor trauma worry believed situation bad enough bad fear branded deemed manipulative telling truth see community safe amp u loved
162,aoc,good morning everyone teaching term digital social medium session member congress today help help wish saw digitally elected official great job think others learn lmk
163,aoc,thank rabbi
164,aoc,republican demanding accountability divisive must move attack country without recourse taking page playbook abuser sadly unsurprising year fealty trump seems many gop turned
165,aoc,senator ted cruz deliberately knowingly amplified specific lie fueling violent attacker contributed carnage jan th action since show given similar political opportunity would choose must resign texan agree
166,aoc,
167,aoc,thank holding day wonderful friend
168,aoc,thanks making space hope make space others tell story week come wish paper misdeed rushing u move move individual responsible held account
169,aoc,story story central story happened jan th one story many whose life endangered capitol lie threat violence fanned cowardice people chose personal gain democracy
170,aoc,probably around
171,aoc,imagine thinking healthcare human right v white supremacist conspiracy theory two view extreme
172,aoc,congratulation sen public school teacher new york state senate proud journey dedication bringing many along spirit building new york many let go
173,aoc,got back
174,aoc,moving office huge disruptive effort honestly even rep bush move endure greene one posing threat others around
175,aoc,responsibility ensure member harm others losing control caucus amp allowing threat go unchecked looking way member like feel unsafe must move office week st term
176,aoc,fact republican party take decisive action white supremacist amp knowingly endorsed candidate believe muslim american serve congress amp posted threatening image holding firearm next dem member congress extremely alarming
177,aoc,reminder
178,aoc,yup
179,aoc,back
180,aoc,sorry trying fix audio back
181,aoc,live
182,aoc,also joining
183,aoc,awesome see set time
184,aoc,twitch update joining along thestockguy offer update insight might come
185,aoc,need healing unity take responsibility action acknowledge contribution lie made violence harm caused believe anyone held accountable mad divisive gop
186,aoc,oh anger would anger cruz amplified known lie election fueled insurrection cost ppl life think logical response lie hug maybe anger bc action deserve accountability
187,aoc,hopping twitch pm tonight discus today development gamestop retail trading might guest two join see see
188,aoc,even apologized serious physical mental harm contributed capitol police amp custodial worker fellow member congress meantime get timeline amp stop clout chasing thanks happy work gop
189,aoc,conveniently talk moving second capitol police officer lost life yesterday still raging aftermath attack role joke need accountability includes new senator texas
190,aoc,happy work republican issue common ground almost murdered week ago sit one happy work w almost gop trying get killed meantime want help resign
191,aoc,inquiry freeze limited solely robinhood serious matter committee investigator examine retail service freezing stock purchase course potential investigation especially allowing sale freezing purchase
192,aoc,unacceptable need know decision block retail investor purchasing stock hedge fund freely able trade stock see fit member financial service cmte support hearing necessary
193,aoc,thanks actually trying new drugstore item skincare cerave vit c serum legit tried fancier one turned orange fast also using either cerave tinted sunscreen super serum w little powder
194,aoc,republican member congress want consequence white supremacy insurrection united state political strategy embrace white supremacist scepter confederacy get power first place
195,aoc,anyways tax rich
196,aoc,gotta admit really something see wall streeters long history treating economy casino complain message board poster also treating market casino
197,aoc,almost helped shape platform
198,aoc,people must understand depth happening president united state ordered halt deportation ice federal agency refusing comply reforming rogue dept time new vision freemariana amp abolishice
199,aoc,gap donation super helpful got link
200,aoc,quick update homework helper program assigned first family tutoring st grader reading amp writing hr week next week tip helping kid learn sound word let know
201,aoc,obama era rule reversed trump great restored quickly organize time push also end profit immigrant detention abolish death penalty reduce overall incarceration amp
202,aoc,great development amp important step done end profit caging people u must include ending profit immigrant detention amp examine use profit service squeeze family incarcerated public prison
203,aoc,quick question someone helped bomb building incited assassination attempt congress think face trial simple yes yes impeachment integrity speak justice system terrorism amp policing ever
204,aoc,let record reflect close second yeah crazy good
205,aoc,dunno politician think ending discrimination divisive might want publicly advertise
206,aoc,republican suddenly begun deeply value prioritize bipartisanship washington start supporting k check retroactive unemployment people bipartisan
207,aoc,listening really think conservative interpret right free speech right liked accepted popular matter say endanger much lie
208,aoc,given prime space say billionaire run rag specifically amplifies right wing view part entire subsidized industry right wing outlet muzzled hawley deeply unpopular aided insurrection need resign
209,aoc,guard allowed back capitol sent team three hand deliver snack capitol since resting spot restored timestamp post possible may visited team capitol making delivery
210,aoc,hawley senator missouri constituent people missouri state elected sister first black woman ever represent mo congress hawley really need clarify considers constituent amp
211,aoc,sen hawley trying wiggle inciting riot killed saying representing constituent wish overturn election resurrect confederacy
212,aoc,food produce worker wanted raise risking life covid denied asked pay healthcare amp told lucky even job went strike community supported getting raise pocket
213,aoc,bronx better
214,aoc,let go
215,aoc,another night picket line never know going meet huge thank showed solidarity produce worker delivered pizza keep party bumping happy help hand
216,aoc,padma donated
217,aoc,deleted still gotta let unionize though
218,aoc,one hand laugh know reason brazen thought going succeed
219,aoc,wanted incriminate little well
220,aoc,org follow see started case
221,aoc,jerky cooky goldfish fruit snack chip etc
222,aoc,update part snack delivered
223,aoc,already passed signed law tucked last covid bill trump signed
224,aoc,people asking yes secured covid funeral cost reimbursement nationwide effort inspired district legislation cover impacted family united state detail come fema finalizes distribution detail
225,aoc,country wide
226,aoc,dad passed away teen amp arrange service funeral expense part financial devastation never wanted anyone else experience much left fight amp small yet crucial victory
227,aoc,soon fema distribution detail finalized share get needed relief aim covid loss eligible thank many partner process get done
228,aoc,many month work tumult late dec covid package finally able work fema funeral reimbursement everyone country lost loved one due covid current status billion approved fema setting program
229,aoc,effort began elmhurst community leader flagging early disparate impact covid case compounded w devastating economic impact funeral expense got work right away partnered w prioritize relief
230,aoc,bx queen district became covid hit country spent much last year working issue devastating family funeral cost finally got done people soon able get covid funeral cost reimbursed
231,aoc,amp
