,username,tweet
232,aoc,gop lawmaker campaigned image cocking gun next photo trying violate dc law house rule sneak gun onto house floor two week white supremacist insurrection killed people
233,aoc,hope baby well
234,aoc,update look like letting back capitol offer snack etc still stand
235,aoc,rep malliotakis deliberately amplified known lie tried overturn election incited insurrection white supremacist killed people district people color safe think feel leadership shameful
236,aoc,top winter picket line accessory bullhorn glove handwarmers solidarity shout covering important issue depth deserve let get produce worker buck asking
237,aoc,yeah okay office free week service member like use break take nap couch stock snack middle moving office bit messy judge make home
238,aoc,love back
239,aoc,nice tweet sen cruz quick question also believe geneva convention view citizen geneva asking everyone belief u senator competent undermine election incite insurrection united state
240,aoc,
241,aoc,ok let cancel
242,aoc,see huntspointstrike
243,aoc,stocking bustelo hot chocolate support picket line worker later hundred strike hunt point market bronx raise need support check story amp thank food worker today
244,aoc,historic day congratulation new president new vice president must begin creating justice healing planet improving material condition people work u organize build better future
245,aoc,abolish ice
246,aoc,try starting wait short powerful fit small purse big pocket letter birmingham jail one excerpt wait find letter impactful written within context book
247,aoc,join reading drum major instinct today
248,aoc,mlk deserves actual study chance use today take work place start speech drum major instinct mountaintop beyond vietnam book wait go chaos community labor dignity
249,aoc,imagine already know much socialistic economic theory capitalistic mlk jr
250,aoc,thomas jefferson hold truth self evident men created equal question whether extremist kind dr martin luther king jr
251,aoc,jesus extremist love love enemy bless curse good hate pray despitefully use persecute
252,aoc,though initially disappointed categorized extremist continued think matter gradually gained measure satisfaction label
253,aoc,problem racial injustice economic injustice cannot solved without radical redistribution political economic power mlk jr
254,aoc,
255,aoc,imagining better future whether includes gigantic house party hug help human cope difficult time
256,aoc,penguin dance throwback time today nyt story imagining activity amp scene look forward help u difficult time pandemic looking forward big dinner w friend amp live show
257,aoc,abolish death penalty
258,aoc,jan clear folk vouch mentoring woman reading room week
259,aoc,mic bungeez yes good one page look anyone look pac section business corporate pac money found note top contributor section often employee donation
260,aoc,member voted overturn election also indicated may suspend political donation general least time
261,aoc,way tell company actually mean say giving member period bare minimum cycle reminder also elect member take corporate money amp funded small dollar donation everyday people
262,aoc,issue w donation done month measured election cycle pretty normal member get max check first mo announcement mean much bc still max ppl undermined election july
263,aoc,say confidence give capitol tour anyone last week republican want join u answering question
264,aoc,bronx amp queen constituent heard seen inbox due event week convening emergency town hall starting pm answer question check detail inbox subscribed ny newsletter
265,aoc,gop lawmaker trying backtrack like voting overturn election lie fed white supremacist base simply amplifying concern challenge legitimacy black electorate philadelphia detroit latino electorate arizona
266,aoc,hey sen hate break fact raised fist solidarity white supremacist attacked capitol may politically regret revealed still place public office resign
267,aoc,unemployment benefit retroactive
268,aoc,people really twist knot giving platform white supremacist enablers like come everyone must listen side equally fact fiction
269,aoc,bronx veteran district includes borough
270,aoc,lighter note also another viral photoshopped tweet shoe also ppl asking need shoe thanks fake sometimes people call extreme wonder many fake facebook story post exposed
271,aoc,fyi yet another viral misinformation campaign going time false tweet photoshopped look like sent call purge unsurprisingly circulating like wildfire fb amp twitter one way death threat amp targeting ramp
272,aoc,lot word wanted president thought trying overturn election would tee rightful heir trump violent mob
273,aoc,two year many u subject extremely violent threat attempt stalker amp targeted misinfo went border mob w knife amp gun foot away cbp refused protect delegation press conference anyways
274,aoc,one thing always astounds gop talent neglecting key issue affect personally care le trump used mob put colleague life danger yet noticing bad threat turned
275,aoc,know
276,aoc,colleague congress novel thought instead pledging allegiance donor class violent mob cast vote based right thing either defend people protect mob really complicated
277,aoc,want hear coup supporting gop talk blue life ever never cared safety never cared law amp order certainly care democracy care power amp invited chaos effort seize unfit serve
278,aoc,always looking way better include
279,aoc,lot people asked link last night remark ig live remark full captioning currently generated
280,aoc,many rode wave violent rhetoric least sat idly chance stop sent congress tough stuff easy choice taken gop need advice deal call
281,aoc,get u spent last year taking stance led repeated attempt life demanding guaranteed healthcare immigrant justice etc sorry lack empathy privilege first time one vote
282,aoc,offense ant
283,aoc,colleague clearly need reminder confederacy traitor democracy white supremacist never win trouble maybe resign ready run ant farm let alone serve congress
284,aoc,even one assumes totally innocent oversight department responsible remove panic button highly visible member office inform member staff
285,aoc,chaplain almost always around counsel vote talk tell heart without party line thing also joke around human
286,aoc,long standing tradition dating back second continental congress mtg body colony house cite constitution authority name sometimes guest faith leader diversity practice offer opening prayer
287,aoc,say fair way put penny given ultimatum holding end bargain going record request nothing change move impeachment tomorrow
288,aoc,walk article senate amp present case impeachment senate essentially turn kind court senator jury think impeachment manager legal prosecutor house sends argue case trump guilty
289,aoc,part house floor always viewable cspan amp sometimes member hang vote area also usually lot thing happening like committee hearing member committee thing also covid
290,aoc,required threshold vote met vote fails even bc people show voted present bring another vote pas
291,aoc,reason sometimes get member record ppl make excuse later sometimes vote create real political pressure force development sometimes vote historical record let future generation know everything could
292,aoc,mi first round rule define debate debate happens take hour second round actually vote resolution telling penny invoke th amendment
293,aoc,added rule allows member impacted covid vote proxy house floor mean member choose btwn family health amp showing crowded indoor vote vote safely quarantine necessary
294,aoc,fighting extend resource hazard pay counseling etc wed attack uphill battle bc many essential worker esp food service employed capitol rather contract employee excuse pushing anyway
295,aoc,feel free add question house procedure happy answer learned
296,aoc,kind confusing basically house floor vote bill want vote rule defines legislation packaged debated prior voting example rule voted includes provision allows u criticize trump debate
297,aoc,sure basically vote legislation often need procedural vote st today big vote resolution think congressional message resolution telling mike penny invoke th amendment voted rule
298,aoc,
299,aoc,min time house voting according covid protocol normally min member run floor vote sometimes leave open min longer due social distancing member vote group vote take hr
300,aoc,confidence enthusiasm vision inspiration go magdalena go p love rooting
301,aoc,love good luck magdalena every student throwing hat ring serve help others
302,aoc,one message member congress amplified lie undermine democracy encouraged attack capitol tried overturn election resign lust power exceeds dedication democracy simply place congress
303,aoc,gop pro police slogan never actually abt safety always abt upholding system state violence target black ppl amp ppl color tell regularly gop member defend crime reject accountability amp push officer want
304,aoc,almost though gop member promoting video illegally carrying firearm capitol ground posting image holding gun next democratic member amp inciting attack capitol consequence naturally gop cry amp playing victim
305,aoc,good morning lie difference opinion great day
306,aoc,five people died learned another officer lost life yet gop central focus right twitter count bet many even follow community covid number closely narcissism nihilism succinctly capture leadership offer
307,aoc,free advice losing ten thousand follower moment twitter start taking neo nazi violent insurrectionist maybe advertise also maybe people unfollowing disgust support coupist bc care country
308,aoc,elected official amplified amp repeated known lie election served drum corp insurrectionist drum major house kevin mccarthy rep mccarthy bear unique elevated responsibility chaos must resign
309,aoc,republican asking unity requesting capitulation deeply unwell volatile man heal unify anything accountability rule law removal clear amp present danger help stabilize present situation
310,aoc,vice chair oversight subcommittee ran investigation domestic terror law respectfully disagree problem wednesday enough law resource intelligence amp used time find
311,aoc,one first vote congress amplify known lie nation free election incited riot killed capitol police officer crawling back hashtag brought shame delegation district represent
312,aoc,pull clerk record proudly voted resolution antisemitism cite statement founded fact
313,aoc,lying pull clerk record proudly voted resolution antisemitism cite statement growing increasingly erratic unfounded fact call opponent nazi rest assured neo nazi opponent
314,aoc,since appears gop leader need reminder healing without accountability unity white supremacist know president state devolved dangerously weak anything weak serve
315,aoc,let clear official urging serious consequence wednesday attack country including impeachment removal expulsion indictment official aided abetted incited attack opening door happen
316,aoc,gop colleague house praised hitler week confederate flag hung outside museum jewish heritage yet continue deny clear connection aftermath wednesday violence disgrace office every day resign
317,aoc,wore auschwitz shirt erected gallows tried hang vice president continued excusal denial wednesday neo nazi presence abhorrent dangerous healing unifying thing take responsibility action resign
318,aoc,stand jewish neighbor amp loved one always stand protect sickening act hatred intimidation white supremacist pack garbage amp get city new york never welcome protect
319,aoc,swath rioter staying dc hotel go hundred night
320,aoc,good see development going apps used organize violence platform
321,aoc,
322,aoc,calling congress currently working measure extend resource healthcare counseling hazard pay capitol custodial food service support staff wednesday attack everyone need support
323,aoc,gop colleague know president incited insurrection incited mob find harm possibly kill democrat allow opportunity physical harm sufficiently loyal remove
324,aoc,move moving mean forget moving requires accountability attacking nation without recourse responsibility moving capitol police officer died defending
325,aoc,fist pumped insurrectionist baselessly attacked election action fueled riot fundraised chaos five people dead even gop colleague distanced act yet cry book deal expelled
326,aoc,trump team trying cover action yesterday avoid identified inciting attack congress clear present danger long office report indicating unwell getting worse must removed office
327,aoc,trump immediately send national guard initial presence clash began pm breach happened roughly around around pm dc council tweeted request national guard denied ng approved trump cited decision
328,aoc,resign
329,aoc,complete refusal acknowledge harm wrongdoing even misjudgement amp lack self reflection act contributed yesterday chaos alarming unbecoming elected official make unfit office occupy
330,aoc,oh accusing lying campaign sent fundraising message people sieging capitol claimed leading fight reject elector clash started around pm message sent capitol breached
331,aoc,exactly told team reached day prior attack practically verbatim
332,aoc,late stage resignation help little beyond serving late attempt self preservation sec chao object yesterday event deeply working cabinet invoke th amendment abdicating seat allows
333,aoc,sen cruz must accept responsibility craven self serving action contributed death four people yesterday fundraised riot senator hawley must resign senate move expulsion
334,aoc,see either way luxury time
335,aoc,article impeachment already drafted ready introduction prepared finalized extracted secure location member signing
336,aoc,th amendment invoked today congress must reconvene immediately impeachment removal proceeding
337,aoc,additionally congress must pas resolution investigate sanction expulsion member congress helped incite attack nation
338,aoc,republic great danger imperiled without swift action protect president incited attack congress deeply unstable cabinet must invoke th amendment congress must also pursue impeachment removal president
339,aoc,already
340,aoc,impeach
341,aoc,sorry earlier comma typo day
342,aoc,barricaded several hour tell later must focus task hand preserve integrity democracy hold accountable responsible attempt subvert nation election shred constitution apart
343,aoc,okay
344,aoc,feliz de reyes trajeron al pa do asientos el senado
345,aoc,reporting denying vaccine access undocumented worker fake news happy corrected publicly stating undocumented nebraskan including meatpacking worker access vaccine thank
346,aoc,given want every nebraskan vaccine access including every meatpacker think care nebraskan even ricketts
347,aoc,hello new day ready push ready push retroactive covid relief push student loan cancellation climate justice healthcare voting right ending death penalty policy want push
348,aoc,good morning
349,aoc,two additional way thank send small donation way go list amp follow account listen learn amplify season backing mean lot go long way
350,aoc,thank organizer
351,aoc,please thank tireless work ga organizer tonight sending donation way amp following nonstop work campaign season community set split donation go
352,aoc,thank thank
353,aoc,thank
354,aoc,thank thank thank thank thank thank thank people grassroots organization thankless often overlooked mission critical work change
355,aoc,thank organizer
356,aoc,
357,aoc,haha make call intersection area think particularly sparse
358,aoc,thanks ro
359,aoc,last year investigation brought certain rx drug generic early bc exposed patent actually belonged public also went got military contractor led one amp exposed trump tax w waived status turn
360,aoc,waived instead full primary member waived member cut amp accrue seniority standing among factor full primary member mean locked accrue standing allows u better lead amp launch investigation
361,aoc,
362,aoc,imagine racist go way ensure people prepare food unvaccinated
363,aoc,wow conmijente contacted every latino voter ga telling juegan power organizing proud support along w amp many others georgia tomorrow day vote
364,aoc,tommy incredible remarkable man thank sarah raskin beautiful deeply loving tribute sharing world
365,aoc,mahalo little one teaching u hawaiian word felicidades beautiful family momentous historic day
366,aoc,two year ago walked family capitol step bussed community bronx amp queen sworn first time member congress wish could today thankfully sent another kind family let
367,aoc,let go
368,aoc,eve th congress want thank bronx amp queen entrusting sacred responsibility advancing better world house recognize relentless work dedication organizer made day happen remember answer
369,aoc,thank year admirable service advocacy bronx miss chat bronx boricua history house floor thank paving way
370,aoc,senator engaged selfish attempt shred constitution dismantle democracy also baselessly challenging ballot sending congress pathetic yet precedent setting incredibly dangerous
371,aoc,little flashback ya tweet st day congress wild day expectation aside let update w thing panned house climate select committee created co chaired biden climate task force upgraded policy paygo getting demoted
372,aoc,let u celebrate achievement need energy celebration keep pushing rule change bfd breaking austerity mindset rule esp climate major tenet green new deal learn build uplift amp advance together happy new year
373,aoc,one hand stranger abusive rhetoric know taking knock come w elected official someone prioritizes movement building winning creating something joyful people actually want part impt organizing principle
374,aoc,honest hard targeted marred sellout enemy people late tactical disagreement floor vote also bummer see figure excuse comment like f f anyone protects tone violence
375,aoc,rule change big deal amp healthcare structural change house level playing field full suite flagship legislation lock field next two year amp establishes precedent easy
376,aoc,one first deep lesson learned house process policy pas gnd etc w messed process rule weaponized austerity leg rule requiring insane tax hike service cut tied applied others
377,aoc,one st vote ever cast broke w party house rule strangled transformative legislation working people climate honestly terrifying cpc pushed critical rule change house negotiation grateful leadership
378,aoc,fighting people basic material dignity socialist fight much possible unless trump make support socialism reserve right call whatever like socialist suit agenda lindsey graham
379,aoc,say someone get highly scrutinized pretty routine stuff watching counterpart get away w far wild nonsense little fanfare
380,aoc,also diff btwn working waitress v earning million wall st may want admit policymakers experience shape thinking disqualifying etc public decide reporting impt amp attacked
381,aoc,reasonable thing
382,aoc,probably unpopular take think important public know public servant financial amp income stream regardless gender party note scrutiny get disproportionately wielded woman wall st tie reasonable examine
383,petebuttigieg,chasten saddened news susan passing thankful known wonderful presence friendship many hoosier miss holding bayh family thought prayer
384,petebuttigieg,thanks love
385,petebuttigieg,moment build back better please follow latest update transforming nation transportation future
386,petebuttigieg,honored humbled today vote senate ready get work
387,petebuttigieg,blackhistorymonth america celebrates profound way black american built shaped bettered country lesson black history compel u work toward perfect equitable union every day
388,petebuttigieg,thank member committee vote confidence today look forward working rest committee get work infrastructure building economy back better
389,petebuttigieg,cnn tonight pm et hope tune
390,petebuttigieg,one reason excited get work opportunity u build infrastructure create transportation policy allow u tackle climate crisis
391,petebuttigieg,time make federal government work better state local territorial tribal parters
392,petebuttigieg,never miss chance talk south bend smart street initiative helped bring new life opportunity city
393,petebuttigieg,husband side yesterday hearing room something seen cabinet nominee hope make easier next person come along
394,petebuttigieg,solve problem overnight changed week president provide leadership need
395,petebuttigieg,thank kind introduction today looking forward continuing work future past like visit south bend
396,petebuttigieg,real chance deliver american people build economy back better ever play central role
397,petebuttigieg,thank senator looking forward working together
398,petebuttigieg,thank senator looking forward accomplish together
399,petebuttigieg,appreciate support warm welcome committee looking forward working together
400,petebuttigieg,honored appear committee today nominee secretary transportation please tune et
401,petebuttigieg,special sunrise morning look
402,petebuttigieg,unforgettable historic day congratulation
403,petebuttigieg,joe tomorrow et hope tune
404,petebuttigieg,pleased join everyone wishing happy birthday
405,petebuttigieg,thanks everyone kind birthday wish today much looking forward year ahead new era begin tomorrow
406,petebuttigieg,honor legacy dr martin luther king jr service today let also commit bending moral arc universe toward justice put work ahead rebuild equitable future mlkday
407,petebuttigieg,proud nominated cabinet look like america first ever evenly divided gender first majority people color
408,petebuttigieg,said time stop talking infrastructure actually start building infrastructure
409,petebuttigieg,day one biden administration ready lead tackle public health economic crisis head american rescue plan first step
410,petebuttigieg,thrilled friend party
411,petebuttigieg,one week president vice president integrity decency quality need ever
412,petebuttigieg,great speaking senator appreciate leadership interest ensuring develop infrastructure work home state across country
413,petebuttigieg,thank honored support looking forward working together
414,petebuttigieg,confirmed secretary ensure department transportation carry fundamental mission ensuring safety traveler worker
415,petebuttigieg,hearing broad coalition american every community across political line see enormous opportunity job creation equity climate achievement come advancing america infrastructure
416,petebuttigieg,word consequence especially word president ally today consequence include violent rioter attacking capitol overthrow american democratic process must end democracy must prevail
417,petebuttigieg,january th new president whose first instinct unite divide moment come soon enough
418,petebuttigieg,democracy defines american project cannot let nation commitment democratic value become casualty chaotic divisive era history
419,tedcruz,mack good friend houston legend congrats
420,tedcruz,nyt also pick statement china partially correct one child rule hell
421,tedcruz,wow nyt inadvertently agrees movie villain like thanos embody today rabid environmentalist need people world many already climate hemorrhaging global warming time pick sure
422,tedcruz,damn brady
423,tedcruz,learn code dems tell steel worker
424,tedcruz,unbelievable
425,tedcruz,yes
426,tedcruz,helpful
427,tedcruz,dems value democracy much check note want make sure voter never choose vote candidate dems disapprove
428,tedcruz,excellent advice
429,tedcruz,strong
430,tedcruz,backstory happened dc last week senate dems voted turn back fracking keystone pipeline worker amp stopped amendment would prevent illegal immigrant receiving stimulus check watch verdict
431,tedcruz,good
432,tedcruz,yup
433,tedcruz,sure nothing biden ignoring science amp overruling cdc openschoolsnow
434,tedcruz,verdict live tune
435,tedcruz,big tech ostentatiously cutting gop well microsoft top recipient campaign notice pattern
436,tedcruz,classic
437,tedcruz,remotely cool enough
438,tedcruz,definitely biden admin follow law sanction passed house congress overwhelming bipartisan support sanction mandatory time biden go soft russia especially light disgraceful navalny sentence
439,tedcruz,verdict live miami tonight pm eastern make sure subscribed yaftv youtube watch submit question answer live mailbag segment
440,tedcruz,biden admin need stop messing around listen scientist open school kid hurt
441,tedcruz,twitter terrifying place verdict
442,tedcruz,worth watching
443,tedcruz,quel surprise
444,tedcruz,lift hold biden admin commits keep massive chinese communist party spy operation huawei entity list
445,tedcruz,wish
446,tedcruz,teacher union kid yet
447,tedcruz,subscribe yaftv youtube watch submit question answer live mailbag segment verdict friday february pm eastern
448,tedcruz,republican need everything fight back team biden flood pro china nominee
449,tedcruz,joe biden listen science
450,tedcruz,want miss full interview
451,tedcruz,nyc great city except idiot politician shut every restaurant theatre synagogue small business madness must end come texas
452,tedcruz,week dem message unity please keep discriminating based race
453,tedcruz,course
454,tedcruz,cnn biden administration putting kid cage tragically result promise amnesty unaccompanied child put custody human trafficker facing horrific abuse
455,tedcruz,policy shift watch joe biden cabinet pick embrace communist china verdict
456,tedcruz,blue horseshoe love gamestop
457,tedcruz,never job left want destroy always job verdict
458,tedcruz,sigh defense forgot good friend cactus
459,tedcruz,cnn inadvertent verdict promos heavily excerpted typically dishonest reporting watch amp judge
460,tedcruz,wild year put mildly god bless great nation
461,tedcruz,today democrat party party wall street big tech hollywood turned back working men woman verdict
462,tedcruz,yup
463,tedcruz,one rule rich hedge fund manhattan different set rule every american full discussion robinhood gamestop click link watch latest episode verdict
464,tedcruz,steal poor give rich listen latest episode verdict discus latest gamestop joe biden appointing cabinet
465,tedcruz,hell make sense
466,tedcruz,confused happened week gamestop robin hood column insightful helpful understanding detail rule apply everybody rich amp poor alike
467,tedcruz,yes
468,tedcruz,union boss exploiting pandemic barring student attending public school back september spoke former education secretary betsy devos importance school choice verdict watch part discussion
469,tedcruz,wonder hype came
470,tedcruz,joe biden agenda continues harm america worker
471,tedcruz,fully agree
472,tedcruz,listen canadian
473,tedcruz,sure cnn cover diligently
474,tedcruz,
475,tedcruz,radical charge policy socialist left full display surprised democrat overreach verdict
476,tedcruz,uh buy book instead
477,tedcruz,bull amp
478,tedcruz,march thomas greenfield said see u competing china influence africa african leader role ensure capacity strike negotiate better deal chinese
479,tedcruz,may thomas greenfield said concerned china buying way controlling africa african leader work get best possible deal china fact also working closely chinese
480,tedcruz,october said video
481,tedcruz,july thomas greenfield told senate see u competing china africa
482,tedcruz,state department thomas greenfield said concerned china growing power africa
483,tedcruz,questioned linda thomas greenfield morning embrace china confucius institute speech said praise chinese communist party one let go archive
484,tedcruz,biden admin unity update
485,tedcruz,totally unacceptable
486,tedcruz,rich touch dems lecture thousand blue collar union member whose job deliberately destroyed biden admin make better choice forget let eat cake
487,tedcruz,bad ccp us confucius institute propaganda amp espionage congress passed bipartisan legislation authored closing dozen biden un ambassador nominee give paid speech confucius institute praising china
488,tedcruz,stroke pen joe biden told union worker job matter biden nominee getting cozy china
489,tedcruz,union boss win
490,tedcruz,impeachment trial begin next month democrat continuing petty vindictive way instead delivering aid american people verdict
491,tedcruz,wapo position really wapo headline inherently unreliable even quoting biden verbatim ban fracking period pretty unambiguous
492,tedcruz,striking nearly million anonymous money backed joe biden white house bid compared nearly million aid president donald trump despite rhetoric today dems party rich depend government power wealth
493,tedcruz,democrat partisan hatred much higher priority working american people something pandemic much biden call unity
494,tedcruz,thx done
495,tedcruz,nice
496,tedcruz,wapo confirms yes st day office joe biden destroyed job including union job say construction job temporary construction job temporary president still destroy
497,tedcruz,borg one view contrary view exist must assimilated journalism exist orthodoxy conformity
498,tedcruz,republican press constitutional amendment term limiting member congress fox news
499,tedcruz,yes
500,tedcruz,judge want learn full inside story really happened certification vote capitol riot jan without medium spin watch latest episode verdict
501,tedcruz,yes blessing
502,tedcruz,
