,username,tweet
503,tedcruz,joke aside moron party belief govt power shut business oppress faith amp censor speech anyone disagrees try cancel btw lot folk hollywood conservative amp muzzled fascist left
504,tedcruz,could possibly predicted
505,tedcruz,dare notice dem city magically allowing small business open mere hour biden sworn make medium narrative much harder like pfizer announced vaccine mere hour nov election
506,tedcruz,dead think good walt disney republican even though behave online like marxist tourette screaming f u f u really really clever movie typically pretty funny sure hate enjoy
507,tedcruz,post think republican control senate wonder
508,tedcruz,record aspire
509,tedcruz,steve cox served men woman east texas well amp faithfully tenure u attorney grateful steve service texas wish friend best embarks next chapter career
510,tedcruz,knew senate majority leader
511,tedcruz,politico get right
512,tedcruz,fantasia playing film revival scared cried mom take good time
513,tedcruz,earlier evening staff reached leader make sure tx guardsman okay amp taken care serving nation capital never issue glad hear welcomed back inside capitol
514,tedcruz,wrong need corrected immediately
515,tedcruz,new cnn uniform fetching
516,tedcruz,
517,tedcruz,stand paris pittsburgh support blue collar union worker stand job get free bumper sticker
518,tedcruz,charming civil educated response rich angry hollywood celebrity today dems party blue collar union member work energy manufacturing much jobsmatter
519,tedcruz,singing amazing grace biden inauguration may god bless united state america
520,tedcruz,biden take oath may god bless united state america
521,tedcruz,singing biden inauguration beautiful
522,tedcruz,singing national anthem biden inauguration
523,tedcruz,right answer
524,tedcruz,extraordinary courage putin kgb thug amp incredible power shining sunlight oppression
525,tedcruz,love doritos
526,tedcruz,true gop america blue collar populist outsider party dedicated individual religious freedom party stand china without saying crazy thing
527,tedcruz,yes
528,tedcruz,would make much sense
529,tedcruz,unacceptable
530,tedcruz,true record cite show vote watered house resolution blocked resolution condemning antisemitism see support bd demand candidate promise visit israel
531,tedcruz,epic hypocrisy fact nazi evil bigot amp anti israel pal blocked resolution condemning antisemitism passed unanimously senate unless genocidal calling political opponent nazi atrocious
532,tedcruz,really sad time deep national division president elect biden choice call political opponent literal nazi nothing bring u together promote healing kind vicious partisan rhetoric tear country apart
533,tedcruz,devastating heidi lifting prayer family u capitol police officer tragically lost life keeping u safe true hero yesterday terrorist attack horrific assault democracy every terrorist need fully prosecuted
534,tedcruz,yes campaign sends automated fundraising message campaign amp every attack happened w minute told team halt fundraising lie debating election commission senate somehow support terrorist violence
535,tedcruz,yes
536,tedcruz,yes campaign sends automated fundraising message campaign amp every attack happened w minute told team halt fundraising lie debating election commission senate somehow support terrorist violence
537,tedcruz,ted cruz condemns capitol violence call peaceful transfer power fox news
538,tedcruz,try massively raise tax try pas green new deal amp destroy million job push amnesty try pack supreme court w activist undermine constitutional right fight every step amp stand people
539,tedcruz,liar leading debate senate ensuring election integrity job way responsible despicable terrorist attacked capitol yesterday sorry going anywhere socialist buddy
540,tedcruz,stop stoking division stop spreading hatred stop using malicious rhetoric false amp reckless charge sedition stop showing contempt half country disagrees violence wrong better one nation epluribusunum
541,tedcruz,storming capitol need stop constitution protects peaceful protest violence left right always wrong engaged violence hurting cause say support
542,tedcruz,violence always unacceptable even passion run high anyone engaged violence especially law enforcement fully prosecuted god bless capitol police honorable men amp woman law enforcement show great courage keeping u safe
543,tedcruz,nut profoundly harmful mission great university
544,tedcruz,
545,tedcruz,hmm wonder similarity link state
546,tedcruz,hmm wonder similarity link state
547,tedcruz,cuomo fine doctor one meeee lion dollar daring administer covid vaccine anyone government pre authorize partyofscience next time hold pinky lip
548,tedcruz,democrat cured flu
549,tedcruz,think soul patch would better
550,tedcruz,ok object ga deal let impartial election commission decide voter fraud occurred
551,tedcruz,ted cruz election audit dismissing election fraud claim real violence democratic system daily caller
552,tedcruz,every word true except time time riot violence fire bombing started many month terrorist summer love
553,tedcruz,watch cruz say folk pushing theory vote georgia different agenda
554,tedcruz,two point enemy list calling fair credible audit claim serious election fraud defending integrity democracy u remember reich rightly wrote democrat believe democracy
555,tedcruz,called journalist screaming fraud ever arrest anyone want audit result
556,tedcruz,gop senator led cruz object electoral college certification demand emergency audit fox news
557,benshapiro,think know covid got started
558,benshapiro,hearing lot messi soccer take critique
559,benshapiro,nope goat basketball jordan track bolt boxing ali baseball ruth golf nicklaus wood swimming phelps football brady tennis federer hockey gretzky gymnastics bile soccer pele sport great objective metric success
560,benshapiro,liberal either side woke leftist share many political priority abandon commitment culture right side people disagree many political priority making job bit tougher preserve right
561,benshapiro,insane yet perhaps also emblematic piece modern left yet read honest liberal going determine whether want make common cause folk like
562,benshapiro,liberal staffer trying navigate woke minefield nyt
563,benshapiro,bruce springsteen officially second awkward coastal elite publicly wear cowboy hat
564,benshapiro,much important journalisming
565,benshapiro,power hashtag
566,benshapiro,pillow made broken dream
567,benshapiro,fda waiting february hold advisory committee meeting johnson johnson vaccine comforting fda fan freaking tastic job
568,benshapiro,evidence reality main reason people particularly getting vaccine stop socially distancing masking
569,benshapiro,like let company know feeling matter click link piece contains way sound
570,benshapiro,app removed margaret thatcher name quote three three people emailed margaret thatcher bad kept using quote way dumped attribution
571,benshapiro,single scientific fact entire thread
572,benshapiro,true make nyc make anywhere mostly make nyc requires willingness live expensive place worst governance avoiding rat dragging pizza
573,benshapiro,old enough remember trump tent facility awful good news soft sided capacity biden worry
574,benshapiro,soft sided capacity euphemism tent
575,benshapiro,fact checker operate conservative botch fact check fact rate false good liberal botch fact add context rate mostly true conservative get fact right fact check implication rate mostly false
576,benshapiro,weird fact check snopes mean say true exactly dw tweet say call dw tweet misleading almost though left wing spin outfit
577,benshapiro,birdwatch
578,benshapiro,strange new respect lasted precisely long romney stuff liked
579,benshapiro,oh
580,benshapiro,alternatively stop idiocy guy
581,benshapiro,modest proposal carve texas five red state consolidate entire northeastern u one giant blue state declare california domain king candy candyland
582,benshapiro,
583,benshapiro,behold underminer beneath nothing beneath
584,benshapiro,postmodern mad libs continue
585,benshapiro,
586,benshapiro,sfusd art department longer call vapa acronym symptom white supremacy news sfusd art department appears unaware sfusd also acronym h
587,benshapiro,mitch mcconnell mtg cancer republican party medium republican party mtg nancy pelosi think pose cover magazine ilhan omar medium democratic party moderate fully reject anti semitism
588,benshapiro,metaphor alert
589,benshapiro,warning sign
590,benshapiro,favorite version right well sure trying ensure write x publication appear television network place work appear mean sure also trying get outlet taken
591,benshapiro,talking point left day cancel culture exist one exist happening
592,benshapiro,great book
593,benshapiro,grand total day ago right quite properly worried
594,benshapiro,enjoying new enthusiasm socialist class free access free market welcome comrade robinhood
595,benshapiro,kind weird figure enraged core mtg anti semitism cheer nancy pelosi posing magazine cover anti semite ilhan omar rashida tlaib defense mtg nut indictment democrat medium ally
596,benshapiro,comment jewish space laser course first rule jewish space laser second roll shabbos
597,benshapiro,usually accuse people attempted murder ought evidence twitter mob click like button
598,benshapiro,government regulator
599,benshapiro,lesson lie many elderly people killed terrible policy
600,benshapiro,medium suck also hedge fund guy want crap medium encouraging panic selling go told people throughout pandemic sell
601,benshapiro,everyone make choice spend career leeching taxpayer wrong every subject subsidized ketchup heiress
602,benshapiro,note robinhood absolutely stopping trading gamestop market mechanism include reality people attempt game market mechanism pay price restricting buy sell using hammer free market
603,benshapiro,hedge fund guy jackass undermining confidence pricing mechanism market make quick cash screw guy virtue though would take heart stone laugh
604,benshapiro,word reason eattherich trending motivating factor really hedge fund corruption worried bailouts telling government stop bailing financial firm pure dislike hedge fund guy
605,benshapiro,gamestop guy illegal lying admit gamestop worth much lols screwing hedge fund guy make funny also reinforces untruth market generally
606,benshapiro,actually illegal engage pure pump dump lie fellow investor undervalued stock order make profit drive price sell
607,benshapiro,gamestop guy believe market casino stock trader speculator provide purely gaming system make money believe nobody invest stock market period
608,benshapiro,trade stock day make money job make money benefit free market trading institutionally rooted assessment stock value provides
609,benshapiro,stock market provides three good liquidity option company investment opportunity stockholder proper pricing asset aggregation information conveyed transaction
610,benshapiro,much enthusiasm gamestop prank rooted fundamental misconception stock market merely casino untrue
611,benshapiro,yes fed pumping bad sure cure artificially driving price stock order screw hedge fund guy mainly dislike drive fancy car especially get screwed actually small unsophisticated investor
612,benshapiro,attempting take message board order prevent improper risk allocation bad idea
613,benshapiro,gamestop thing hilarious also bad skews pricing fundamental actual company likely leave unsophisticated investor holding bag
614,benshapiro,dodo bird
615,benshapiro,sorry hear jeff
616,benshapiro,like chocolate chip ice cream dog cute probably wash
617,benshapiro,far moderate uniter president biden reoriented executive branch around woke notion equity ended keystone xl pushed immigration non enforcement sided union student school reopenings mandated garbage gender theory based policy
618,benshapiro,put plastic bag head use rubber band secure around neck die covid side effect
619,benshapiro,nut patently nut
620,benshapiro,message received conservative pre emptively cancelled homogeneity maintained polarization increased well done wokescolds world still safe predation dangerous thinker like guy mkh anyone right
621,benshapiro,guy mkh need playbook ask gig point point woke light world fire liberal reaching across aisle message clear try
622,benshapiro,eventually gave guy mkh excuse overbooked excuse give law avoid dinner know noticed bylines never appeared asked guy mkh happened told
623,benshapiro,editor supposed set hard date slot oddly enough issue playbook politico went dead silent communication stopped day
624,benshapiro,friend also asked jointly guest write playbook know told day firestorm editor sought said enthused thing happened
625,benshapiro,today pointed politico blow writing playbook cancelled woke staffer cudgeling editor never reaching across aisle pretty great example problem action
626,benshapiro,biden administration unwillingness stand teacher union across america determined keep school closed defiance science expense schoolchildren reek corruption
627,benshapiro,like frankly mainly happen new
628,benshapiro,honest goodness three child age seven maturity alleged adult
629,benshapiro,also hope staffer enjoy leftist tear tumbler gotta keep laptop dry future foray journalisming
630,benshapiro,thing cancel certainly make life miserable anyone think platforming conservative non conservative outlet future entire point
631,benshapiro,thanks meghan
632,benshapiro,point politico conservative feel medium attack anyone right center nearly always designed broader attack conservative writ large politico staffer keep proving point
633,benshapiro,every single biden administration headline biden selects immutable characteristic name newsworthy characteristic high ranking position
634,benshapiro,one thing learned century people reducible immutable group characteristic ought characterized rather specific individual merit
635,benshapiro,well important thing
636,benshapiro,medium trump vital democracy dy darkness even mildest criticism press threat freedom medium biden absolutely unnecessary democracy safe shut disagree threaten freedom
637,benshapiro,watching pretty incredible one two punch america vaunted legacy free press mirror preference angle current government attempt ban destroy question current government want state medium
638,benshapiro,actual good thing biden administration
639,benshapiro,happy longer need u friend power pr wing democratic party human centipede propaganda
640,benshapiro,medium desperate attempt absolutely eviscerate necessity truly amazing watch
641,benshapiro,perhaps finest example phenomenon david brook recent column talk length biden restoration normalcy moral decency immediately swivel say filibuster nuked
642,benshapiro,going four year take amtrak love chocolate chip ice cream pursues equity based read crt policy gender theory cramdowns foreign policy idiocy
643,benshapiro,one medium chief goal next four year continue chanting normal clapping time biden absolutely abnormal thing term policy pushing biden normcore president ignore radical policy
644,benshapiro,founding father probably foresee time greatest advocate limiting freedom press would member press
645,benshapiro,infinity mask win
646,benshapiro,okay stereotype girl emotional checking woke
647,benshapiro,define girl
648,benshapiro,civil war literal battlefield warfare american flu pandemic killed american disproportionately child cold war involved threat nuclear annihilation johnson faced segregation social breakdown radical street violence
649,benshapiro,time begin today
650,benshapiro,literally three day ago republican controlled senate could done first two year trump administration controlled house senate
651,benshapiro,
652,benshapiro,truly amazing stuff see medium critical obama hillary must careful critical biden
653,benshapiro,would think read title column margaret sullivan suggesting press tough biden nope opposite nicer biden tougher republican
654,benshapiro,sound excellent
655,benshapiro,
656,benshapiro,fact check james k polk mane
657,benshapiro,never happened antifa philosophy
658,benshapiro,wait jen psaki say biden catholic really worry abortion policy like last night
659,benshapiro,enjoying course mean garbage
660,benshapiro,enjoying fact current constitutional structure policy essentially ping pong match executive order punctuated time time budget busting spending spree approved vestigial organ legislature
661,benshapiro,firework super scary global enemy perhaps next shall saber dance plastic weapon truly frighten
662,benshapiro,lmfao
663,benshapiro,called want federal real estate policy resulted massive recession back
664,benshapiro,probably better job biden president alternatively exactly biden actual covid policy press pretend everything going amazing
665,benshapiro,oh gawd
666,benshapiro,reply true intellectual titan
667,benshapiro,called wapo fire medium bar would still attempting silence even continues write wapo intellectual authoritarian
668,benshapiro,writes washington post one prestigious paper planet calling moral malpractice politico medium print anything seems like trying silence upset
669,benshapiro,better time better time
670,benshapiro,frankly believe would ever even deign speak someone dangerous obviously oh wait
671,benshapiro,note white supremacist despise feeling mutual thanks proving politico argument right many left lumping conservative together criminal white supremacist club silence opposition
672,benshapiro,much unitying
673,benshapiro,according white supremacy going threaten america politico let write playbook last week delightful
674,benshapiro,administration value objectively verifiable fact begun
675,benshapiro,word interested see whether biden mean unity share baseline common value disagree shut ruining unity
676,benshapiro,joe biden promised unity nice also barack obama promised unity meant let ram leftist policy priority overrun executive limitation build coalition around identity politics like probably bigot
677,benshapiro,medium today one long jeffrey toobin zoom call
678,benshapiro,approximately one hour medium turning trump worst person ever lived fill blank competitive republican even worse trump mean least trump fill blank
679,benshapiro,
680,benshapiro,medium trump v medium biden
681,benshapiro,sleepy joe
682,benshapiro,
683,benshapiro,funniest moment medium fapping end slow realization dawn lost rating golden goose
684,benshapiro,reminder biden unity healing involve lot truly shitty policy
685,benshapiro,good news establishment medium massage parlor journalisming service open business
686,benshapiro,doctrine state multiculturalism encouraged different culture live separate life apart mainstream david cameron multiculturalism failure nicolas sarkozy
687,benshapiro,multiculturalism lead parallel society therefore multiculturalism remains grand delusion angela merkel model universalist multiculturalist emmanuel macron
688,benshapiro,voted office accordance constitution state election law
689,benshapiro,much journalisming
690,benshapiro,con levine shipped covid positive patient back nursing home removed mom nursing home time pro levine biological man belief woman
691,benshapiro,report racist way cnn objective way
692,benshapiro,excellent
693,benshapiro,governmental fascism solution authoritarian mobocracy sound great
694,benshapiro,breaking news u intelligence acted quickly early indicator japanese military targeting pearl harbor
695,benshapiro,fine noting bit disparity also point proved lumping conservative together capitol rioter utterly uncontroversial largely de rigueur medium
696,benshapiro,today politico written objective journalist lemon consistently suggesting week everyone voted trump evil racist controversy level
697,benshapiro,
698,benshapiro,understand trump support must think term hot coldness
699,benshapiro,probably msnbc channel allowed reduce polarization
700,benshapiro,thank back
701,benshapiro,
702,benshapiro,going label u extremist order deplatform u matter much despise happened capitol riot spoke stolen election narrative krugman extremist must deplatformed
703,benshapiro,going keep proving point
704,benshapiro,
705,benshapiro,happy many people wishing happy birthday honestly let get happybirthdaymlk trending please
706,benshapiro,reported piece wapo day lmao
707,benshapiro,thank much back
708,benshapiro,politico staffer people trust u give truth also politico staffer ben shapiro like alex jones unperson
709,benshapiro,
710,benshapiro,lol late
711,benshapiro,amazing accomplished coveted birthday twitter trend threepeat truly live blessed life
712,benshapiro,going birthday three peat today
713,benshapiro,begin
714,benshapiro,text receive shall post following gif
715,benshapiro,also time play call predictably happy birthday game many happy birthday text receive liberal friend say happy birthday hellsite fear backlash recognizing indeed born woman
716,benshapiro,birthday grateful god another year life beautiful planet greatest country history greatest time alive human history
717,benshapiro,
718,benshapiro,cry lib
719,benshapiro,somebody tell actual news going real world
720,benshapiro,
721,benshapiro,good
722,benshapiro,point conservative believe leftist want ostracize evil shut politico staff conservative ought ostracized evil shut
723,benshapiro,yes morning playbook
724,benshapiro,guy save insane outrage birthday tomorrow
725,benshapiro,
726,benshapiro,
727,benshapiro,ridiculous thing rocky ii idea carl weather would ever lose sylvester stallone
728,benshapiro,
729,benshapiro,people losing writing playbook morning pretty much proving point keep guy great
730,benshapiro,obviously referring restraint rioter evil twitter dumbest place earth
731,benshapiro,
732,benshapiro,deliberate attempt lump together anyone voted trump capitol rioter undermines possibility unity also happens false indecent wrote politico morning
733,benshapiro,vile
734,benshapiro,agreed tweet zip tie flex cuff
735,benshapiro,worst kind lie double standard right double standard way
736,benshapiro,literally every regular human know owns zip tie like pauline kael steroid
737,benshapiro,pure insanity
738,benshapiro,example person thought said totally appropriate
739,benshapiro,whole purpose making dc independent state state would power federal government located therein see article section clause want dc belong state dc always join maryland virginia
740,benshapiro,democrat ron wyden need unity take adding dc puerto rico state universal mail balloting new voting right act almost though unity
741,benshapiro,um
742,benshapiro,whoop noting original tweet k rts inaccurate still solid journalisming
743,benshapiro,wednesday horrific act evil lot terrible thing kristallnacht
744,benshapiro,make comparison idiot
745,benshapiro,wednesday like kristallnacht involved burning nearly synagogue destruction jewish business deportation jew concentration camp hundred murder promoted participated unified german dictatorship
746,benshapiro,conservative subscribe outlet love next move disappear access outlet via social medium company direct access nothing even direct access question thanks aws move
747,benshapiro,action punish trump supporter outlet host action fringe criminal calm water unleash worst force american life side
748,benshapiro,left attempting weaponize evil capitol attack instrument implement non governmental one party control informational distribution surprise becomes governmental push either
749,benshapiro,everyone right correctly concerned company five minute away simply removing ability conservative host content anywhere culture upstream politics culture freedom upstream law protecting freedom
750,benshapiro,nature anti regulation even consumer based theory anti monopoly championed free market advocate cut favor anti monopolistic regulation company acting de facto collusion shut avenue dissent
751,benshapiro,technological instrument necessary speech located essentially three company moving toward like minded censorship amazon control half public cloud infrastructure microsoft google avenue close
752,benshapiro,private company law free like always said solution censorship twitter alternative parler attempting whatever flaw
753,benshapiro,yet today medium celebrate amazon exactly parler tech bros making horrible dangerous moment significantly horrible dangerous consistent standard applied reactionary deplatforming name one side
754,benshapiro,imagine midst massive blm riot summer entire tech infrastructure deplatformed facebook used app plan event devolving violence people would rightly called insane act ideological fascism
755,benshapiro,
756,benshapiro,good news medium fringe group trump supporter stormed capitol medium go back slandering million people voted trump racist complicit overthrow republic calling silenced unity
757,benshapiro,jew begin reading book exodus shabbat terrific worthwhile book subject leon ka
758,benshapiro,categorical nonsense summer blm rioter ran roughshod nyc dc la chicago major city street renamed blm police department defunded corporate brand cheered politician marched solidarity
759,benshapiro,biden harris could provided moment unity everyone good conscience deplores riot capitol instead decided parrot woke bull police treated rioter kid glove would murdered en masse blm
760,benshapiro,double standard regard rioting medium good blm bad trump supporter egregious vice versa engage whataboutism
761,benshapiro,solution going twitter facebook crackdown renewal sense civic solidarity social fabric building long abandoned
762,benshapiro,happened yesterday absolutely horrifying disgusting see see attempt blame conservative trump voter action consistently overtly condemned politically motivated deliberately divisive drivel
763,benshapiro,horrible day country violent rioting inside capitol must met full brunt law
764,benshapiro,work end filibuster manchin person standing gap
765,benshapiro,talking manchin standing nuking filibuster filibuster nuked resulting flood far reaching legislation polarize country even
766,benshapiro,separation church state governor
767,benshapiro,strong word defense man showed girlfriend house girlfriend previously alleged digital rape proceeded resist arrest admitting holding knife word complete destruction freedom hong kong
768,benshapiro,west virginian senator joe manchin office number put speed dial may obstacle standing republic dissolution
769,benshapiro,would kill filibuster order revised vra would immediately properly challenged court based shelby county v holder merely signaling base
770,benshapiro,
771,benshapiro,next two year going primarily democrat legislative excess though egregious continuing tsunami cultural warfare confident empowered radicalized left
772,benshapiro,good morning seems nice today going check thermometer
773,benshapiro,wait mean biological men retain competitive advantage sport biological woman even taking injection crazy
774,benshapiro,word medium unbelievably egregiously dishonest knew
775,benshapiro,fully percent desantis state making second oldest state thus covid vulnerable state america contrast nj death per million ny rank th th percentage population age
776,benshapiro,bel edward pritzker whitmer wolf holcomb r reynolds r hutchinson r ducey r lujan grisham mcmaster r lee r sisolak kemp r desantis r
777,benshapiro,list governor preside state higher death per million rate fl ron desantis medium anointed public enemy murphy cuomo baker r raimondo lamont burgum r noem r reef r
778,benshapiro,fact raphael warnock man praised jeremiah wright louis farrakhan fidel castro stronger democratic candidate georgia say something ugly democrat supposed moral high ground
779,benshapiro,woman obviously deserves pulitzer
780,benshapiro,chinese government write
781,benshapiro,like slavery one hey look solved problem john c calhoun
782,benshapiro,
783,benshapiro,actual headline wachter encouraging government stop holding second dos abatement instead use vaccine dos happens correct
784,benshapiro,btw would quadruple amount vaccine circulation immediately
785,benshapiro,retrospectively completely overhaul cdc fda blew extraordinary fashion throughout course pandemic
786,benshapiro,tranche vaccine age end story give everybody possible ability give vaccine see e g dialysis center wasting dos idiotic concern prioritization looking cuomo
787,benshapiro,start tranching half dos nyt trial people age received two half dos produced identical immune response microgram dose dr slaoui said fda moderna looking
788,benshapiro,tranching covid vaccine disastrous happen immediately stop stockpiling second dos insane dos coming first dose provides level protection
789,benshapiro,trailer run hide fight
790,benshapiro,begin
791,benshapiro,comment story holiday break story vile nyt vile cancel culture vile
792,benshapiro,
793,benshapiro,let u say amen awomen agenderisamalleableconceptunconnectedtobiologicalsexandyetsomehowalsoabiologicalimperative
794,benshapiro,incredibly already dumber
795,benshapiro,public sector union scourge republic
796,benshapiro,somehow giant bag covid failure medium hero ron desantis true villain
797,benshapiro,
798,benshapiro,wtaf
799,benshapiro,georgia voter remember pelosi schumer combination full scale disaster area
800,benshapiro,amen biblical hebrew word word simply meaning may nothing word man woman hebrew dumbest ever seen life
801,benshapiro,serious allegation voting irregularity must investigated constitution place ability overturn certified electoral result hand either vp majority congress since dems house effective strategy either
802,benshapiro,back jordan
