id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1358802519502258176,1358802519502258176,2021-02-08 09:39:00 CST,2021-02-08,09:39:00,-0600,23022687,tedcruz,Ted Cruz,,"Mack is a good friend, and a Houston legend. Congrats!",en,[],[],[],467,267,3203,[],[],https://twitter.com/tedcruz/status/1358802519502258176,False,https://twitter.com/br_betting/status/1358622110629974017,0,,,,,,,,[],,,,
1358791410351243264,1358790870636634112,2021-02-08 08:54:52 CST,2021-02-08,08:54:52,-0600,23022687,tedcruz,Ted Cruz,,2/2 NYT also “picks” this statement: “China had it partially correct with one child rule.”    What the hell???,en,[],[],[],260,197,1426,[],[],https://twitter.com/tedcruz/status/1358791410351243264,False,,0,,,,,,,,[],,,,
1358790870636634112,1358790870636634112,2021-02-08 08:52:43 CST,2021-02-08,08:52:43,-0600,23022687,tedcruz,Ted Cruz,,"Wow. NYT inadvertently agrees with me, that movie villains like Thanos embody today’s rabid environmentalists.  “We don’t need more people in the world. We have too many already. Our climate is hemorrhaging with global warming.”  That? “Times Pick.”  I’m sure.",en,[],[],[],477,235,1487,[],[],https://twitter.com/tedcruz/status/1358790870636634112,False,https://twitter.com/eggerdc/status/1358641938472312833,0,,,,,,,,[],,,,
1358637226050138114,1358637226050138114,2021-02-07 22:42:11 CST,2021-02-07,22:42:11,-0600,23022687,tedcruz,Ted Cruz,,Damn.  Brady. 🐐,en,[],[],[],1357,1708,29779,[],[],https://twitter.com/tedcruz/status/1358637226050138114,False,,0,,,,,,,,[],,,,
1358522829239631879,1358522829239631879,2021-02-07 15:07:37 CST,2021-02-07,15:07:37,-0600,23022687,tedcruz,Ted Cruz,,“Learn to code...” Dems tell the steel-workers.,en,[],[],[],1204,912,5233,[],[],https://twitter.com/tedcruz/status/1358522829239631879,False,https://twitter.com/whitehouse/status/1358461642342809609,0,,,,,,,,[],,,,
1358522363982327808,1358522363982327808,2021-02-07 15:05:46 CST,2021-02-07,15:05:46,-0600,23022687,tedcruz,Ted Cruz,,Unbelievable.,en,[],[],[],4052,5298,23693,[],[],https://twitter.com/tedcruz/status/1358522363982327808,False,https://twitter.com/rncresearch/status/1358447237047681029,0,,,,,,,,[],,,,
1358510525081149440,1358510525081149440,2021-02-07 14:18:43 CST,2021-02-07,14:18:43,-0600,23022687,tedcruz,Ted Cruz,,yes!,und,[],[],[],200,118,1138,[],[],https://twitter.com/tedcruz/status/1358510525081149440,False,https://twitter.com/daveadefeso/status/1358497450323976193,0,,,,,,,,[],,,,
1358482430479523840,1358482430479523840,2021-02-07 12:27:05 CST,2021-02-07,12:27:05,-0600,23022687,tedcruz,Ted Cruz,,helpful,en,[],[],[],677,1098,6936,[],[],https://twitter.com/tedcruz/status/1358482430479523840,False,https://twitter.com/thebabylonbee/status/1358098001072373772,0,,,,,,,,[],,,,
1358481737735688200,1358481737735688200,2021-02-07 12:24:20 CST,2021-02-07,12:24:20,-0600,23022687,tedcruz,Ted Cruz,,Dems value Democracy so much that...  [checks notes]  ...they want to make sure the voters can NEVER AGAIN choose to vote for a candidate the Dems disapprove of.,en,[],[],[],8475,3458,14244,[],[],https://twitter.com/tedcruz/status/1358481737735688200,False,https://twitter.com/housedemocrats/status/1358462785525600257,0,,,,,,,,[],,,,
1358437477200003072,1358437477200003072,2021-02-07 09:28:27 CST,2021-02-07,09:28:27,-0600,23022687,tedcruz,Ted Cruz,,Excellent advice.  https://t.co/NttgebcegJ,en,[],['https://www.jns.org/opinion/six-actions-biden-should-take-to-hold-the-icc-and-palestinian-leaders-accountable/'],[],423,180,1226,[],[],https://twitter.com/tedcruz/status/1358437477200003072,False,,0,,,,,,,,[],,,,
1358240465225736192,1358240465225736192,2021-02-06 20:25:36 CST,2021-02-06,20:25:36,-0600,23022687,tedcruz,Ted Cruz,,strong,en,[],[],[],911,856,10347,[],[],https://twitter.com/tedcruz/status/1358240465225736192,False,https://twitter.com/Not_the_Bee/status/1358208697697189892,0,,,,,,,,[],,,,
1358163031918850054,1358163031918850054,2021-02-06 15:17:54 CST,2021-02-06,15:17:54,-0600,23022687,tedcruz,Ted Cruz,,"For the backstory of what happened in DC last week and how Senate Dems voted to turn their back on fracking, on Keystone Pipeline workers &amp; how they stopped an amendment that would prevent illegal immigrants from receiving stimulus checks, watch #Verdict:   https://t.co/RkFQC3Q9rO  https://t.co/5GVgkmWOg3",en,[],['https://www.youtube.com/watch?v=uzVulfxJrRo'],[],1089,793,2818,['verdict'],[],https://twitter.com/tedcruz/status/1358163031918850054,False,,1,https://pbs.twimg.com/amplify_video_thumb/1358089363767386114/img/EwnVEtIoo9msOepo.jpg,,,,,,,[],,,,
1358132823455109120,1358132823455109120,2021-02-06 13:17:52 CST,2021-02-06,13:17:52,-0600,23022687,tedcruz,Ted Cruz,,No good.,en,[],[],[],481,289,2338,[],[],https://twitter.com/tedcruz/status/1358132823455109120,False,https://twitter.com/brithume/status/1357826182901882885,0,,,,,,,,[],,,,
1358132434429165577,1358132434429165577,2021-02-06 13:16:19 CST,2021-02-06,13:16:19,-0600,23022687,tedcruz,Ted Cruz,,yup,und,[],[],[],1364,2097,15924,[],[],https://twitter.com/tedcruz/status/1358132434429165577,False,https://twitter.com/ingrahamangle/status/1357789014410072066,0,,,,,,,,[],,,,
1357892456302448640,1357892456302448640,2021-02-05 21:22:44 CST,2021-02-05,21:22:44,-0600,23022687,tedcruz,Ted Cruz,,I’m sure this has NOTHING to do with Biden ignoring the science &amp; overruling the CDC....  #OpenSchoolsNow,en,[],[],[],2306,4089,17235,['openschoolsnow'],[],https://twitter.com/tedcruz/status/1357892456302448640,False,https://twitter.com/foxnews/status/1357787417038716928,0,,,,,,,,[],,,,
1357856540301004800,1357856540301004800,2021-02-05 19:00:01 CST,2021-02-05,19:00:01,-0600,23022687,tedcruz,Ted Cruz,,#Verdict is live.   Tune in now!   https://t.co/yA8txTbaLR  https://t.co/6pSDP5f5wZ,en,[],['https://youtube.com/c/YAFTV'],[],531,200,1153,['verdict'],[],https://twitter.com/tedcruz/status/1357856540301004800,False,,1,https://pbs.twimg.com/amplify_video_thumb/1357436347464773636/img/EVz7j5gGwBLlw7bW.jpg,,,,,,,[],,,,
1357842797898969092,1357842797898969092,2021-02-05 18:05:25 CST,2021-02-05,18:05:25,-0600,23022687,tedcruz,Ted Cruz,,"Big Tech ostentatiously cutting off GOP $$.  Well, these were Microsoft’s top recipients of campaign $$ in 2020.   Notice a pattern?  🤷🏻‍♂️  https://t.co/yXGIoOO2SL",en,[],[],['https://pbs.twimg.com/media/EtgG0hMWQAAnU0W.jpg'],850,615,2227,[],[],https://twitter.com/tedcruz/status/1357842797898969092,False,https://twitter.com/fxshaw/status/1357752774029570048,1,https://pbs.twimg.com/media/EtgG0hMWQAAnU0W.jpg,,,,,,,[],,,,
1357828713476476933,1357828713476476933,2021-02-05 17:09:27 CST,2021-02-05,17:09:27,-0600,23022687,tedcruz,Ted Cruz,,classic.,en,[],[],[],283,84,641,[],[],https://twitter.com/tedcruz/status/1357828713476476933,False,https://twitter.com/fallontonight/status/1357820657757790209,0,,,,,,,,[],,,,
1357824136920379397,1357824136920379397,2021-02-05 16:51:16 CST,2021-02-05,16:51:16,-0600,23022687,tedcruz,Ted Cruz,,.@michaeljknowles   I am not remotely cool enough to be @realtruthcactus,en,"[{'screen_name': 'michaeljknowles', 'name': 'michael knowles', 'id': '31047836'}, {'screen_name': 'realtruthcactus', 'name': 'real truth cactus', 'id': '2542217648'}]",[],[],177,75,597,[],[],https://twitter.com/tedcruz/status/1357824136920379397,False,https://twitter.com/realtruthcactus/status/1357818666780397568,0,,,,,,,,[],,,,
1357786500776271876,1357786500776271876,2021-02-05 14:21:42 CST,2021-02-05,14:21:42,-0600,23022687,tedcruz,Ted Cruz,,"Definitely. The Biden admin should follow the law.  The sanctions passed both Houses of Congress with overwhelming bipartisan support. The sanctions are MANDATORY.  Now is NOT time for Biden to go soft on Russia, especially in light of the disgraceful #Navalny sentence.",en,[],[],[],533,453,2099,['navalny'],[],https://twitter.com/tedcruz/status/1357786500776271876,False,https://twitter.com/ryan_m_tully/status/1357767110806667264,0,,,,,,,,[],,,,
1357773489546133506,1357773489546133506,2021-02-05 13:30:00 CST,2021-02-05,13:30:00,-0600,23022687,tedcruz,Ted Cruz,,#Verdict is live from Miami tonight at 8:00pm eastern!   Make sure you’re subscribed to YAFtv on YouTube to watch and submit your questions for @michaeljknowles and me to answer during the LIVE mailbag segment.    https://t.co/yA8txTsMar  https://t.co/Cl68TlX5k1,en,"[{'screen_name': 'michaeljknowles', 'name': 'michael knowles', 'id': '31047836'}]",['https://youtube.com/c/YAFTV'],['https://pbs.twimg.com/media/EteQp7TWgAETafe.jpg'],237,96,495,['verdict'],[],https://twitter.com/tedcruz/status/1357773489546133506,False,,1,https://pbs.twimg.com/media/EteQp7TWgAETafe.jpg,,,,,,,[],,,,
1357741982647468034,1357741982647468034,2021-02-05 11:24:48 CST,2021-02-05,11:24:48,-0600,23022687,tedcruz,Ted Cruz,,The Biden admin needs to stop messing around and listen to the scientists.   Open up the schools now! Kids are being hurt.,en,[],[],[],1874,1094,7375,[],[],https://twitter.com/tedcruz/status/1357741982647468034,False,https://twitter.com/jonathanvswan/status/1357738936425189377,0,,,,,,,,[],,,,
1357630737927852032,1357630737927852032,2021-02-05 04:02:46 CST,2021-02-05,04:02:46,-0600,23022687,tedcruz,Ted Cruz,,Twitter is a terrifying place.  @michaeljknowles  #Verdict,en,"[{'screen_name': 'michaeljknowles', 'name': 'michael knowles', 'id': '31047836'}]",[],[],607,219,2541,['verdict'],[],https://twitter.com/tedcruz/status/1357630737927852032,False,https://twitter.com/michaeljknowles/status/1357494830792921090,0,,,,,,,,[],,,,
1357571030102011905,1357571030102011905,2021-02-05 00:05:30 CST,2021-02-05,00:05:30,-0600,23022687,tedcruz,Ted Cruz,,Worth watching.,en,[],[],[],930,2006,9434,[],[],https://twitter.com/tedcruz/status/1357571030102011905,False,https://twitter.com/TheEliKlein/status/1357080891609255938,0,,,,,,,,[],,,,
1357515883732754433,1357515883732754433,2021-02-04 20:26:22 CST,2021-02-04,20:26:22,-0600,23022687,tedcruz,Ted Cruz,,Quel surprise.,fr,[],[],[],1218,1074,6498,[],[],https://twitter.com/tedcruz/status/1357515883732754433,False,https://twitter.com/Reuters/status/1357500849749131265,0,,,,,,,,[],,,,
1357460317547151361,1357460317547151361,2021-02-04 16:45:34 CST,2021-02-04,16:45:34,-0600,23022687,tedcruz,Ted Cruz,,I’ll lift the hold when the Biden admin commits to keep the massive Chinese Communist Party spy operation Huawei on the Entity List.,en,[],[],[],901,980,5539,[],[],https://twitter.com/tedcruz/status/1357460317547151361,False,https://twitter.com/DanielPFlatley/status/1357457437863915522,0,,,,,,,,[],,,,
1357453353677119493,1357453353677119493,2021-02-04 16:17:54 CST,2021-02-04,16:17:54,-0600,23022687,tedcruz,Ted Cruz,,As you wish.... 🤷🏻‍♂️  https://t.co/HxuFuNc79s,en,[],[],['https://pbs.twimg.com/media/EtakoNjXEAEWttj.jpg'],2684,1677,23721,[],[],https://twitter.com/tedcruz/status/1357453353677119493,False,,1,https://pbs.twimg.com/media/EtakoNjXEAEWttj.jpg,,,,,,,[],,,,
1357445285442695171,1357445285442695171,2021-02-04 15:45:50 CST,2021-02-04,15:45:50,-0600,23022687,tedcruz,Ted Cruz,,Teachers unions over kids yet again.,en,[],[],[],934,1256,5482,[],[],https://twitter.com/tedcruz/status/1357445285442695171,False,https://twitter.com/burgessev/status/1357442182404259841,0,,,,,,,,[],,,,
1357440611612295168,1357440611612295168,2021-02-04 15:27:16 CST,2021-02-04,15:27:16,-0600,23022687,tedcruz,Ted Cruz,,"Subscribe to YAFtv on YouTube to watch and submit your questions for @michaeljknowles and me to answer in the LIVE mailbag segment of #Verdict on Friday, February 5 at 8:00 pm eastern.    https://t.co/yA8txTsMar  https://t.co/qlJG8vk8mI",en,"[{'screen_name': 'michaeljknowles', 'name': 'michael knowles', 'id': '31047836'}]",['https://youtube.com/c/YAFTV'],[],218,87,482,['verdict'],[],https://twitter.com/tedcruz/status/1357440611612295168,False,,1,https://pbs.twimg.com/amplify_video_thumb/1357427717231247361/img/zEHnh4CwF4D04Eso.jpg,,,,,,,[],,,,
1357422581679333381,1357422581679333381,2021-02-04 14:15:37 CST,2021-02-04,14:15:37,-0600,23022687,tedcruz,Ted Cruz,,Republicans need to do everything we can to fight back against Team Biden’s flood of pro-China nominees.   https://t.co/HZxBnvCsPC,en,[],['https://www.foxnews.com/politics/senate-biden-un-pick-china-speech'],[],1134,1418,7153,[],[],https://twitter.com/tedcruz/status/1357422581679333381,False,,0,,,,,,,,[],,,,
1357354294106808325,1357354294106808325,2021-02-04 09:44:16 CST,2021-02-04,09:44:16,-0600,23022687,tedcruz,Ted Cruz,,Will Joe Biden listen to the science?,en,[],[],[],1321,1717,9235,[],[],https://twitter.com/tedcruz/status/1357354294106808325,False,https://twitter.com/MaryAnnAhernNBC/status/1357162753207767042,0,,,,,,,,[],,,,
1357306968688443393,1357306968688443393,2021-02-04 06:36:13 CST,2021-02-04,06:36:13,-0600,23022687,tedcruz,Ted Cruz,,You do not want to miss my full interview with @ClayTravis.,en,"[{'screen_name': 'claytravis', 'name': 'clay travis', 'id': '50772918'}]",[],[],958,145,1821,[],[],https://twitter.com/tedcruz/status/1357306968688443393,False,https://twitter.com/ClayTravis/status/1357112950885122048,0,,,,,,,,[],,,,
1357196086130204673,1357196086130204673,2021-02-03 23:15:37 CST,2021-02-03,23:15:37,-0600,23022687,tedcruz,Ted Cruz,,"NYC is a great city...except for the idiot politicians who shut down every restaurant, theatre, synagogue, or small business.   The madness must end. Come to Texas!",en,[],[],[],1904,1253,10242,[],[],https://twitter.com/tedcruz/status/1357196086130204673,False,https://twitter.com/NYCMayor/status/1357150706743070723,0,,,,,,,,[],,,,
1357034597247254530,1357034597247254530,2021-02-03 12:33:55 CST,2021-02-03,12:33:55,-0600,23022687,tedcruz,Ted Cruz,,Week 2 Dem message on “unity”:   please keep discriminating based on race.  https://t.co/papqMaHkTm,en,[],['https://www.cnbc.com/2021/02/03/doj-drops-suit-accusing-yale-of-discriminating-against-white-asian-students.html'],[],910,578,2369,[],[],https://twitter.com/tedcruz/status/1357034597247254530,False,,0,,,,,,,,[],,,,
1357019373358186499,1357019373358186499,2021-02-03 11:33:25 CST,2021-02-03,11:33:25,-0600,23022687,tedcruz,Ted Cruz,,but of course,en,[],[],[],1230,1654,10798,[],[],https://twitter.com/tedcruz/status/1357019373358186499,False,https://twitter.com/peterjhasson/status/1356988540731727874,0,,,,,,,,[],,,,
1356950317963882500,1356950317963882500,2021-02-03 06:59:01 CST,2021-02-03,06:59:01,-0600,23022687,tedcruz,Ted Cruz,,"CNN:  Biden administration putting kids in cages.  Tragically, as a result of the promise of amnesty, more unaccompanied children are being put into the custody of human traffickers and facing horrific abuse.",en,[],[],[],2274,4094,12311,[],[],https://twitter.com/tedcruz/status/1356950317963882500,False,https://twitter.com/priscialva/status/1356724733023313920,0,,,,,,,,[],,,,
1356947776404393986,1356947776404393986,2021-02-03 06:48:55 CST,2021-02-03,06:48:55,-0600,23022687,tedcruz,Ted Cruz,,A policy shift to watch: Joe Biden’s Cabinet picks and their embrace of Communist China.   #Verdict   https://t.co/y5hvvmCFei  https://t.co/xN5YPPW0uK,en,[],['https://youtu.be/5MZBylrDMMM'],[],906,572,2455,['verdict'],[],https://twitter.com/tedcruz/status/1356947776404393986,False,,1,https://pbs.twimg.com/amplify_video_thumb/1356318993825587201/img/XbcMNJSYRO8EJEtX.jpg,,,,,,,[],,,,
1356794999866871808,1356794999866871808,2021-02-02 20:41:50 CST,2021-02-02,20:41:50,-0600,23022687,tedcruz,Ted Cruz,,Blue horseshoe loves GameStop.,en,[],[],[],1501,727,8632,[],[],https://twitter.com/tedcruz/status/1356794999866871808,False,,0,,,,,,,,[],,,,
1356720297802661888,1356720297802661888,2021-02-02 15:45:00 CST,2021-02-02,15:45:00,-0600,23022687,tedcruz,Ted Cruz,,"It’s never their own jobs the Left wants to destroy, it’s always your job.   #Verdict   https://t.co/y5hvvmCFei  https://t.co/N3SZIU7PYq",en,[],['https://youtu.be/5MZBylrDMMM'],[],1970,1334,6995,['verdict'],[],https://twitter.com/tedcruz/status/1356720297802661888,False,,1,https://pbs.twimg.com/amplify_video_thumb/1356315613107548161/img/2cIrWwKerHMCfzap.jpg,,,,,,,[],,,,
1356686477724377091,1356686477724377091,2021-02-02 13:30:36 CST,2021-02-02,13:30:36,-0600,23022687,tedcruz,Ted Cruz,,sigh.  @michaeljknowles and I have no defense.   We forgot our good friend the cactus.,en,"[{'screen_name': 'michaeljknowles', 'name': 'michael knowles', 'id': '31047836'}]",[],[],567,83,1004,[],[],https://twitter.com/tedcruz/status/1356686477724377091,False,https://twitter.com/realtruthcactus/status/1356559158691172354,0,,,,,,,,[],,,,
1356682922514931725,1356682922514931725,2021-02-02 13:16:29 CST,2021-02-02,13:16:29,-0600,23022687,tedcruz,Ted Cruz,,"Now CNN is doing (inadvertent) #Verdict promos!  Heavily excerpted, it’s their typically dishonest reporting, but watch &amp; judge for yourself:  https://t.co/sDGGm5Siji",en,[],['https://youtu.be/p6ReEeokXQI'],[],1045,264,1368,['verdict'],[],https://twitter.com/tedcruz/status/1356682922514931725,False,https://twitter.com/cnnnewsroom/status/1356675751123312646,0,,,,,,,,[],,,,
1356655247142354951,1356655247142354951,2021-02-02 11:26:31 CST,2021-02-02,11:26:31,-0600,23022687,tedcruz,Ted Cruz,,It’s been a wild 5 years.  To put it mildly.  God bless our great Nation.,en,[],[],[],1663,302,4433,[],[],https://twitter.com/tedcruz/status/1356655247142354951,False,https://twitter.com/OnThisDayNYT/status/1356633480424280065,0,,,,,,,,[],,,,
1356600454277443587,1356600454277443587,2021-02-02 07:48:47 CST,2021-02-02,07:48:47,-0600,23022687,tedcruz,Ted Cruz,,"Today’s Democrat Party is the party of Wall Street, Big Tech, and Hollywood and they’ve turned their back on working men and women.   #Verdict   https://t.co/y5hvvmCFei  https://t.co/bsJ8We5K9o",en,[],['https://youtu.be/5MZBylrDMMM'],[],3647,1615,7824,['verdict'],[],https://twitter.com/tedcruz/status/1356600454277443587,False,,1,https://pbs.twimg.com/amplify_video_thumb/1356310910596509709/img/A-HYZ7reHxAci_Ok.jpg,,,,,,,[],,,,
1356390251758047232,1356390251758047232,2021-02-01 17:53:31 CST,2021-02-01,17:53:31,-0600,23022687,tedcruz,Ted Cruz,,yup.,und,[],[],[],2815,1046,8382,[],[],https://twitter.com/tedcruz/status/1356390251758047232,False,https://twitter.com/jasonscampbell/status/1356378635779911680,0,,,,,,,,[],,,,
1356329573110132736,1356329573110132736,2021-02-01 13:52:24 CST,2021-02-01,13:52:24,-0600,23022687,tedcruz,Ted Cruz,,"We shouldn’t have one rule for rich hedge funds in Manhattan and a different set of rules for every other American.   For my full discussion about Robinhood and GameStop, click the link to watch the latest episode of #Verdict:   https://t.co/y5hvvmCFei  https://t.co/3CLvDbWEbA",en,[],['https://youtu.be/5MZBylrDMMM'],[],1460,757,4842,['verdict'],[],https://twitter.com/tedcruz/status/1356329573110132736,False,,1,https://pbs.twimg.com/amplify_video_thumb/1356302531392057344/img/mjodmXNSoIP1urpv.jpg,,,,,,,[],,,,
1356244772428664834,1356244772428664834,2021-02-01 08:15:26 CST,2021-02-01,08:15:26,-0600,23022687,tedcruz,Ted Cruz,,"Steal from the poor, give to the rich?   Listen to the latest episode of #Verdict where @michaeljknowles and I discuss the latest on GameStop and who Joe Biden is appointing to his cabinet.    https://t.co/gMWs3u7kTh",en,"[{'screen_name': 'michaeljknowles', 'name': 'michael knowles', 'id': '31047836'}]",['https://podcasts.apple.com/us/podcast/verdict-with-ted-cruz/id1495601614#episodeGuid=e16f1812-6492-11eb-b5ea-0f4ef0e18487'],[],1135,354,2057,['verdict'],[],https://twitter.com/tedcruz/status/1356244772428664834,False,,0,,,,,,,,[],,,,
1355552459977056260,1355552459977056260,2021-01-30 10:24:26 CST,2021-01-30,10:24:26,-0600,23022687,tedcruz,Ted Cruz,,How the hell does this make sense??  https://t.co/ZdPh60Eijv,en,[],['https://nypost.com/2021/01/29/khalid-sheikh-mohammed-to-get-covid-19-vaccine-in-guantanamo/'],[],6513,4483,18490,[],[],https://twitter.com/tedcruz/status/1355552459977056260,False,,0,,,,,,,,[],,,,
