id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1352465498953437184,1352465498953437184,2021-01-21 21:57:57 CST,2021-01-21,21:57:57,-0600,23022687,tedcruz,Ted Cruz,,Fantasia. It was playing at a film revival. It scared me; I cried—I was 4. My Mom had to take me out.   Good times.,en,[],[],[],2793,371,7109,[],[],https://twitter.com/tedcruz/status/1352465498953437184,False,https://twitter.com/mgmstudios/status/1352345221883961346,0,,,,,,,,[],,,,
1352463650079039492,1352463650079039492,2021-01-21 21:50:36 CST,2021-01-21,21:50:36,-0600,23022687,tedcruz,Ted Cruz,,"Earlier this evening my staff reached out to @TexasGuard leaders to make sure #TX Guardsmen are okay &amp; that they're being taken care of while serving in our Nation's capital.  This should NEVER have been an issue, but glad to hear they have been welcomed back inside the Capitol.",en,"[{'screen_name': 'texasguard', 'name': 'texas national guard', 'id': '26814634'}]",[],[],3360,2386,17522,['tx'],[],https://twitter.com/tedcruz/status/1352463650079039492,False,,0,,,,,,,,[],,,,
1352461150676520961,1352461150676520961,2021-01-21 21:40:40 CST,2021-01-21,21:40:40,-0600,23022687,tedcruz,Ted Cruz,,This is WRONG. And needs to be corrected immediately.,en,[],[],[],11543,9308,40941,[],[],https://twitter.com/tedcruz/status/1352461150676520961,False,https://twitter.com/politico/status/1352420217524285442,0,,,,,,,,[],,,,
1352418221782151172,1352418221782151172,2021-01-21 18:50:05 CST,2021-01-21,18:50:05,-0600,23022687,tedcruz,Ted Cruz,,The new CNN uniforms are very fetching.,en,[],[],[],1905,1068,9793,[],[],https://twitter.com/tedcruz/status/1352418221782151172,False,https://twitter.com/TheBabylonBee/status/1352375486417154053,0,,,,,,,,[],,,,
1352325336780955648,1352128118035722240,2021-01-21 12:40:59 CST,2021-01-21,12:40:59,-0600,23022687,tedcruz,Ted Cruz,,@AOC  https://t.co/MpgErKb1Dp,und,[],['https://twitter.com/tedcruz/status/1352321556643516424'],[],904,114,1244,[],[],https://twitter.com/tedcruz/status/1352325336780955648,False,https://twitter.com/tedcruz/status/1352321556643516424,0,,,,,,,,"[{'screen_name': 'AOC', 'name': 'Alexandria Ocasio-Cortez', 'id': '138203134'}]",,,,
1352321556643516424,1352321556643516424,2021-01-21 12:25:58 CST,2021-01-21,12:25:58,-0600,23022687,tedcruz,Ted Cruz,,"Who do you stand with?  Paris or Pittsburgh?  If you support blue-collar union workers, if you stand for jobs, get your free bumper sticker here:   https://t.co/WS98mc41SZ  https://t.co/Xm7aDSIv4Z",en,[],['https://action.tedcruz.org/dsp-pittsburghparis/'],['https://pbs.twimg.com/media/EsRpSPPXYAAHDd0.jpg'],17762,3288,18670,[],[],https://twitter.com/tedcruz/status/1352321556643516424,False,,1,https://pbs.twimg.com/media/EsRpSPPXYAAHDd0.jpg,,,,,,,[],,,,
1352112939680075777,1352112939680075777,2021-01-20 22:37:00 CST,2021-01-20,22:37:00,-0600,23022687,tedcruz,Ted Cruz,,"Charming, civil, educated response. ⁦@Sethrogen⁩  If you’re a rich, angry Hollywood celebrity, today’s Dems are the party for you.  If you’re blue-collar, if you’re a union member, if you work in energy or manufacturing...not so much.   #JobsMatter  https://t.co/mwtMaBKiS2",en,"[{'screen_name': 'sethrogen', 'name': 'seth rogen', 'id': '443215941'}]",[],['https://pbs.twimg.com/media/EsOrjVHW8AA8mH3.jpg'],35009,8933,58584,['jobsmatter'],[],https://twitter.com/tedcruz/status/1352112939680075777,False,,1,https://pbs.twimg.com/media/EsOrjVHW8AA8mH3.jpg,,,,,,,[],,,,
1351953107459207169,1351953107459207169,2021-01-20 12:01:53 CST,2021-01-20,12:01:53,-0600,23022687,tedcruz,Ted Cruz,,.⁦@garthbrooks⁩ singing Amazing Grace at the Biden Inauguration.   May God bless the United States of America. 🇺🇸🇺🇸🇺🇸  https://t.co/QK3nbLNj1Q,en,"[{'screen_name': 'garthbrooks', 'name': 'garth brooks', 'id': '1337291258'}]",[],[],5114,299,3908,[],[],https://twitter.com/tedcruz/status/1351953107459207169,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1351953056859041792/pu/img/QwdE65H1LUb3R5wP.jpg,,,,,,,[],,,,
1351935874439802882,1351935874439802882,2021-01-20 10:53:24 CST,2021-01-20,10:53:24,-0600,23022687,tedcruz,Ted Cruz,,Biden takes the oath.   May God bless the United States of America.  🇺🇸🇺🇸🇺🇸  https://t.co/bgv8ncHcHn,en,[],[],['https://pbs.twimg.com/media/EsMKgiDXEAMfw92.jpg'],23706,1571,22009,[],[],https://twitter.com/tedcruz/status/1351935874439802882,False,,1,https://pbs.twimg.com/media/EsMKgiDXEAMfw92.jpg,,,,,,,[],,,,
1351934600994549762,1351934600994549762,2021-01-20 10:48:21 CST,2021-01-20,10:48:21,-0600,23022687,tedcruz,Ted Cruz,,.@jlo singing at the Biden Inauguration.  Beautiful. 🇺🇸🇺🇸  https://t.co/Z3BPpL4fx1,en,"[{'screen_name': 'jlo', 'name': 'jlo', 'id': '85603854'}]",[],[],2033,191,1727,[],[],https://twitter.com/tedcruz/status/1351934600994549762,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1351934500696170501/pu/img/mr0y2aTpltNeY-9n.jpg,,,,,,,[],,,,
1351933235580858369,1351933235580858369,2021-01-20 10:42:55 CST,2021-01-20,10:42:55,-0600,23022687,tedcruz,Ted Cruz,,.⁦@ladygaga⁩ singing the national anthem at the Biden Inauguration.  🇺🇸🇺🇸🇺🇸  https://t.co/YxrZAbtpdr,en,"[{'screen_name': 'ladygaga', 'name': 'lady gaga', 'id': '14230524'}]",[],[],3523,251,2677,[],[],https://twitter.com/tedcruz/status/1351933235580858369,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1351933089086398464/pu/img/F09NneDB0buAbnCV.jpg,,,,,,,[],,,,
1351689084767531012,1351689084767531012,2021-01-19 18:32:45 CST,2021-01-19,18:32:45,-0600,23022687,tedcruz,Ted Cruz,,Right answers.,en,[],[],[],2038,449,4891,[],[],https://twitter.com/tedcruz/status/1351689084767531012,False,https://twitter.com/cjf39/status/1351670674302005248,0,,,,,,,,[],,,,
1350892916953157632,1350892916953157632,2021-01-17 13:49:04 CST,2021-01-17,13:49:04,-0600,23022687,tedcruz,Ted Cruz,,Extraordinary courage.  Putin is a KGB thug &amp; there is incredible power in shining sunlight on his oppression.,en,[],[],[],13962,3568,19898,[],[],https://twitter.com/tedcruz/status/1350892916953157632,False,https://twitter.com/AmichaiStein1/status/1350873341599608832,0,,,,,,,,[],,,,
1350267721015988225,1350267721015988225,2021-01-15 20:24:46 CST,2021-01-15,20:24:46,-0600,23022687,tedcruz,Ted Cruz,,I do love Doritos.,en,[],[],[],14461,6643,55804,[],[],https://twitter.com/tedcruz/status/1350267721015988225,False,https://twitter.com/ddale8/status/1350262667945140224,0,,,,,,,,[],,,,
1350209764681080839,1350209764681080839,2021-01-15 16:34:28 CST,2021-01-15,16:34:28,-0600,23022687,tedcruz,Ted Cruz,,"True: “The GOP should be America’s blue-collar, populist, outsider party, dedicated to individual and religious freedom. It should be the party that stands up to China. And it should do all this without saying or doing crazy things.”  https://t.co/Qffm16ZCHo",en,[],['https://www.foxnews.com/opinion/trump-accomplishments-ari-fleischer'],[],15059,3154,18873,[],[],https://twitter.com/tedcruz/status/1350209764681080839,False,,0,,,,,,,,[],,,,
1349461010390933511,1349461010390933511,2021-01-13 14:59:11 CST,2021-01-13,14:59:11,-0600,23022687,tedcruz,Ted Cruz,,yes,und,[],[],[],6093,6893,47247,[],[],https://twitter.com/tedcruz/status/1349461010390933511,False,https://twitter.com/realDailyWire/status/1349317908434862087,0,,,,,,,,[],,,,
1349119620939210754,1349119620939210754,2021-01-12 16:22:37 CST,2021-01-12,16:22:37,-0600,23022687,tedcruz,Ted Cruz,,That would make too much sense.,en,[],[],[],9763,4054,27297,[],[],https://twitter.com/tedcruz/status/1349119620939210754,False,https://twitter.com/AriFleischer/status/1348999432725999619,0,,,,,,,,[],,,,
1348074805694705668,1348074805694705668,2021-01-09 19:10:54 CST,2021-01-09,19:10:54,-0600,23022687,tedcruz,Ted Cruz,,unacceptable,ca,[],[],[],43012,4325,20138,[],[],https://twitter.com/tedcruz/status/1348074805694705668,False,https://twitter.com/AdamMilstein/status/1348070989062565890,0,,,,,,,,[],,,,
1348028216368394240,1348028216368394240,2021-01-09 16:05:46 CST,2021-01-09,16:05:46,-0600,23022687,tedcruz,Ted Cruz,,Not true. The “record” you cite is the show vote on the watered-down House resolution AFTER you BLOCKED the resolution condemning antisemitism. See:  https://t.co/CHlYTvFEDf  You support BDS. And you demand candidates promise NOT to visit Israel:  https://t.co/6aKBDKUtAy,en,[],"['https://tinyurl.com/y3zjs9y3', 'https://tinyurl.com/y2kuuytk']",[],15029,5081,20519,[],[],https://twitter.com/tedcruz/status/1348028216368394240,False,https://twitter.com/AOC/status/1347986081820631046,0,,,,,,,,[],,,,
1347983166515113987,1347983166515113987,2021-01-09 13:06:45 CST,2021-01-09,13:06:45,-0600,23022687,tedcruz,Ted Cruz,,"Epic hypocrisy. Facts:  1) Nazis are evil bigots.  2) You &amp; your anti-Israel pals blocked a resolution condemning antisemitism—which I passed unanimously in the Senate.  https://t.co/kYQGO4zVVU  3) Unless they are genocidal, calling your political opponents Nazis is atrocious.",en,[],['https://tinyurl.com/y5x2lx3z'],[],33141,5196,22727,[],[],https://twitter.com/tedcruz/status/1347983166515113987,False,https://twitter.com/AOC/status/1347963567233003521,0,,,,,,,,[],,,,
1347678192123990016,1347678192123990016,2021-01-08 16:54:54 CST,2021-01-08,16:54:54,-0600,23022687,tedcruz,Ted Cruz,,"Really sad. At a time of deep national division, President-elect Biden’s choice to call his political opponents literal Nazis does nothing to bring us together or promote healing.    This kind of vicious partisan rhetoric only tears our country apart.",en,[],[],[],148670,14675,56443,[],[],https://twitter.com/tedcruz/status/1347678192123990016,False,https://twitter.com/jameshohmann/status/1347638041251348483,0,,,,,,,,[],,,,
1347411930114359296,1347411930114359296,2021-01-07 23:16:52 CST,2021-01-07,23:16:52,-0600,23022687,tedcruz,Ted Cruz,,Devastating. Heidi and I are lifting up in prayer the family of the U.S. Capitol Police officer who tragically lost his life keeping us safe. He was a true hero.  Yesterday's terrorist attack was a horrific assault on our democracy. Every terrorist needs to be fully prosecuted.,en,[],[],[],107671,2218,15799,[],[],https://twitter.com/tedcruz/status/1347411930114359296,False,https://twitter.com/frankthorp/status/1347404855606915072,0,,,,,,,,[],,,,
1347328716796534790,1347322698444242945,2021-01-07 17:46:12 CST,2021-01-07,17:46:12,-0600,23022687,tedcruz,Ted Cruz,,"@AOC 1. Yes, my campaign sends out automated fundraising messages—as does your campaign &amp; every other.  2. When the attack happened, w/in minutes I told my team to halt fundraising.  3. Your LIE is that debating an Election Commission in the Senate somehow supports terrorist violence.",en,[],[],[],7289,388,3941,[],[],https://twitter.com/tedcruz/status/1347328716796534790,False,,0,,,,,,,,"[{'screen_name': 'AOC', 'name': 'Alexandria Ocasio-Cortez', 'id': '138203134'}]",,,,
1347327696343330816,1347327696343330816,2021-01-07 17:42:09 CST,2021-01-07,17:42:09,-0600,23022687,tedcruz,Ted Cruz,,Yes.,und,[],[],[],6322,6093,38752,[],[],https://twitter.com/tedcruz/status/1347327696343330816,False,https://twitter.com/greta/status/1347253704483811341,0,,,,,,,,[],,,,
1347327415081725952,1347327415081725952,2021-01-07 17:41:02 CST,2021-01-07,17:41:02,-0600,23022687,tedcruz,Ted Cruz,,"1. Yes, my campaign sends out automated fundraising messages—as does your campaign &amp; every other.  2. When the attack happened, w/in minutes I told my team to halt fundraising.  3. Your LIE is that debating an Election Commission in the Senate somehow supports terrorist violence.",en,[],[],[],9719,2882,17650,[],[],https://twitter.com/tedcruz/status/1347327415081725952,False,https://twitter.com/AOC/status/1347322698444242945,0,,,,,,,,[],,,,
1347325360048906244,1347325360048906244,2021-01-07 17:32:52 CST,2021-01-07,17:32:52,-0600,23022687,tedcruz,Ted Cruz,,"Ted Cruz condemns Capitol violence, calls for peaceful transfer of power | Fox News  https://t.co/KYOaKdzNFg",en,[],['https://www.foxnews.com/politics/ted-cruz-condemns-capitol-violence-calls-for-peaceful-transfer-of-power'],[],7725,469,5109,[],[],https://twitter.com/tedcruz/status/1347325360048906244,False,,0,,,,,,,,[],,,,
1347244926019502080,1347243715182661633,2021-01-07 12:13:15 CST,2021-01-07,12:13:15,-0600,23022687,tedcruz,Ted Cruz,,"2/2 ...try to massively raise taxes, when you try to pass the green new deal &amp; destroy millions of jobs, when you push for amnesty, when you try to pack the Supreme Court w/ activists to undermine our Constitutional rights...  I will fight that every step &amp; stand with the People.",en,[],[],[],23903,7965,59129,[],[],https://twitter.com/tedcruz/status/1347244926019502080,False,,0,,,,,,,,[],,,,
1347243715182661633,1347243715182661633,2021-01-07 12:08:26 CST,2021-01-07,12:08:26,-0600,23022687,tedcruz,Ted Cruz,,"1/2 @AOC You are a liar.   Leading a debate in the Senate on ensuring election integrity is doing our jobs, and it’s in no way responsible for the despicable terrorists who attacked the Capitol yesterday.  And sorry, I ain’t going anywhere. When you and your socialist buddies...",en,"[{'screen_name': 'aoc', 'name': 'alexandria ocasio-cortez', 'id': '138203134'}]",[],[],39082,10394,56283,[],[],https://twitter.com/tedcruz/status/1347243715182661633,False,https://twitter.com/AOC/status/1347236707138211845,0,,,,,,,,[],,,,
1346927158384414725,1346927158384414725,2021-01-06 15:10:33 CST,2021-01-06,15:10:33,-0600,23022687,tedcruz,Ted Cruz,,Stop stoking division.   Stop spreading hatred.   Stop using malicious rhetoric (such as false &amp; reckless charges of “sedition”).  Stop showing contempt for the half of the country that disagrees with you.  Violence is wrong. We can do better. We are one Nation. #EPluribusUnum,en,[],[],[],63933,6119,33640,['epluribusunum'],[],https://twitter.com/tedcruz/status/1346927158384414725,False,https://twitter.com/BetoORourke/status/1346921717055283203,0,,,,,,,,[],,,,
1346911179042484230,1346911179042484230,2021-01-06 14:07:04 CST,2021-01-06,14:07:04,-0600,23022687,tedcruz,Ted Cruz,,"Those storming the Capitol need to stop NOW.   The Constitution protects peaceful protest, but violence—from Left or Right— is ALWAYS wrong.  And those engaged in violence are hurting the cause they say they support.",en,[],[],[],63057,9385,52199,[],[],https://twitter.com/tedcruz/status/1346911179042484230,False,,0,,,,,,,,[],,,,
1346906229189341184,1346906229189341184,2021-01-06 13:47:24 CST,2021-01-06,13:47:24,-0600,23022687,tedcruz,Ted Cruz,,Violence is always unacceptable. Even when passions run high.  Anyone engaged in violence—especially against law enforcement—should be fully prosecuted.   God bless the Capitol Police and the honorable men &amp; women of law enforcement who show great courage keeping all of us safe.,en,[],[],[],87388,10932,66187,[],[],https://twitter.com/tedcruz/status/1346906229189341184,False,,0,,,,,,,,[],,,,
1346453341409341440,1346453341409341440,2021-01-05 07:47:47 CST,2021-01-05,07:47:47,-0600,23022687,tedcruz,Ted Cruz,,This is nuts.   And profoundly harmful to the mission of any great university.,en,[],[],[],1250,610,4737,[],[],https://twitter.com/tedcruz/status/1346453341409341440,False,https://twitter.com/McCormickProf/status/1346241324866007046,0,,,,,,,,[],,,,
1346239853999087617,1346239853999087617,2021-01-04 17:39:27 CST,2021-01-04,17:39:27,-0600,23022687,tedcruz,Ted Cruz,,😂,und,[],[],[],639,732,8436,[],[],https://twitter.com/tedcruz/status/1346239853999087617,False,https://twitter.com/CliffordDMay/status/1345963176513466370,0,,,,,,,,[],,,,
1346237318043234304,1346237318043234304,2021-01-04 17:29:23 CST,2021-01-04,17:29:23,-0600,23022687,tedcruz,Ted Cruz,,Hmm. Wonder what similarities link these states? 🤔,en,[],[],[],879,475,3770,[],[],https://twitter.com/tedcruz/status/1346237318043234304,False,https://twitter.com/michael_hendrix/status/1346234222575554566,0,,,,,,,,[],,,,
1346237146198405120,1346237146198405120,2021-01-04 17:28:42 CST,2021-01-04,17:28:42,-0600,23022687,tedcruz,Ted Cruz,,Hmm. Wonder what similarities link these states? 🤔,en,[],[],[],345,302,2204,[],[],https://twitter.com/tedcruz/status/1346237146198405120,False,https://twitter.com/michael_hendrix/status/1346234223439568896,0,,,,,,,,[],,,,
1345991326467305478,1345991326467305478,2021-01-04 01:11:54 CST,2021-01-04,01:11:54,-0600,23022687,tedcruz,Ted Cruz,,"Cuomo:  “I will fine any doctor one meeee-lion dollars for daring to administer a Covid vaccine to anyone who the government doesn’t pre-authorize.”  #PartyOfScience  Next time, hold your pinky to your lips.  https://t.co/D4RnOdBXl9",en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Eq3r-W7XUAE1pXA.jpg'],1309,836,4447,['partyofscience'],[],https://twitter.com/tedcruz/status/1345991326467305478,False,https://twitter.com/BuckSexton/status/1345909195992870912,1,https://pbs.twimg.com/tweet_video_thumb/Eq3r-W7XUAE1pXA.jpg,,,,,,,[],,,,
1345989518210560000,1345989518210560000,2021-01-04 01:04:43 CST,2021-01-04,01:04:43,-0600,23022687,tedcruz,Ted Cruz,,Democrats cured the flu.,en,[],[],[],3591,5601,28889,[],[],https://twitter.com/tedcruz/status/1345989518210560000,False,https://twitter.com/dcexaminer/status/1345929026725146625,0,,,,,,,,[],,,,
1345989106812276736,1345989106812276736,2021-01-04 01:03:04 CST,2021-01-04,01:03:04,-0600,23022687,tedcruz,Ted Cruz,,I think a soul patch would be better. @michaeljknowles,en,"[{'screen_name': 'michaeljknowles', 'name': 'michael knowles', 'id': '31047836'}]",[],[],424,99,2001,[],[],https://twitter.com/tedcruz/status/1345989106812276736,False,https://twitter.com/michaeljknowles/status/1345903114382172162,0,,,,,,,,[],,,,
1345873974719377410,1345873974719377410,2021-01-03 17:25:35 CST,2021-01-03,17:25:35,-0600,23022687,tedcruz,Ted Cruz,,"Ok, so you’ll object to GA?  Deal.  Let an impartial Election Commission decide what voter fraud occurred.",en,[],[],[],14097,6343,35292,[],[],https://twitter.com/tedcruz/status/1345873974719377410,False,https://twitter.com/SenSchumer/status/1345810744412139521,0,,,,,,,,[],,,,
1345834172175294472,1345834172175294472,2021-01-03 14:47:25 CST,2021-01-03,14:47:25,-0600,23022687,tedcruz,Ted Cruz,,Ted Cruz On Election Audit: Dismissing Election Fraud Claims ‘Does Real Violence To Our Democratic System’ - The Daily Caller  https://t.co/oHOWgYiyzN,en,[],['https://dailycaller.com/2021/01/03/ted-cruz-election-audit-dismissing-election-fraud-claims-real-violence-democratic-system/'],[],2869,1639,10096,[],[],https://twitter.com/tedcruz/status/1345834172175294472,False,,0,,,,,,,,[],,,,
1345602036096770048,1345602036096770048,2021-01-02 23:25:00 CST,2021-01-02,23:25:00,-0600,23022687,tedcruz,Ted Cruz,,"Every word of this is true.   Except for “it’s time.”  It was time when the riots and violence and fire-bombing started, not many months after their terrorist “summer of love.”",en,[],[],[],2386,2824,17885,[],[],https://twitter.com/tedcruz/status/1345602036096770048,False,https://twitter.com/dcexaminer/status/1345355232600088576,0,,,,,,,,[],,,,
1345516546026840064,1345516546026840064,2021-01-02 17:45:17 CST,2021-01-02,17:45:17,-0600,23022687,tedcruz,Ted Cruz,,Watch: Cruz Says ‘Folks Pushing Theory’ to Not Vote in Georgia Have a ‘Different Agenda’  https://t.co/KL0u6wC6Wq,en,[],['https://www.breitbart.com/2020-election/2021/01/02/watch-ted-cruz-believes-folks-pushing-theory-to-not-vote-in-georgia-have-a-different-agenda-in-mind/'],[],1446,591,4036,[],[],https://twitter.com/tedcruz/status/1345516546026840064,False,,0,,,,,,,,[],,,,
1345513906316439552,1345513906316439552,2021-01-02 17:34:48 CST,2021-01-02,17:34:48,-0600,23022687,tedcruz,Ted Cruz,,"Two points on the “enemies list”:   (1) calling for a fair, credible audit of claims of serious election fraud is DEFENDING the integrity of our democracy, and  (2) some of us remember when Reich (rightly) wrote “Don’t Democrats Believe in Democracy?”  https://t.co/ipRWtirIVd",en,[],['https://prospect.org/article/democrats-believe-democracy/'],[],6471,3640,16221,[],[],https://twitter.com/tedcruz/status/1345513906316439552,False,https://twitter.com/RBReich/status/1345507450930176001,0,,,,,,,,[],,,,
1345427279749537795,1345427279749537795,2021-01-02 11:50:34 CST,2021-01-02,11:50:34,-0600,23022687,tedcruz,Ted Cruz,,"This is a so-called “journalist.”  Screaming “there is no fraud, EVER...and we should ARREST anyone who wants to audit the results.”  https://t.co/XnjgYAQcuj",en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Eqvq-hHXUAIgN_Z.jpg'],2736,2637,12769,[],[],https://twitter.com/tedcruz/status/1345427279749537795,False,https://twitter.com/KeithOlbermann/status/1345424640823484417,1,https://pbs.twimg.com/tweet_video_thumb/Eqvq-hHXUAIgN_Z.jpg,,,,,,,[],,,,
1345424285184241665,1345424285184241665,2021-01-02 11:38:41 CST,2021-01-02,11:38:41,-0600,23022687,tedcruz,Ted Cruz,,"GOP senators, led by Cruz, to object to Electoral College certification, demand emergency audit | Fox News  https://t.co/t0RRwhpLJn",en,[],['https://www.foxnews.com/politics/gop-senators-cruz-electoral-college-certification-audit'],[],8954,9826,47053,[],[],https://twitter.com/tedcruz/status/1345424285184241665,False,,0,,,,,,,,[],,,,
